id,quantite_vendue
376,12
377,19
378,16
379,17
380,18
381,11
382,15
383,16
384,15
385,11
386,16
387,14
388,14
389,16
390,17
391,12
392,14
393,17
394,13
395,16
396,18
397,12
398,13
399,13
400,13
401,17
402,16
403,13
404,12
405,14
406,14
407,12
408,12
409,14
410,13
411,13
412,16
413,18
414,15
415,15
416,17
417,19
418,17
419,12
420,11
421,17
422,15
423,12
424,15
425,11
426,15
427,17
428,12
429,16
430,13
431,12
432,16
433,19
434,15
435,15
436,11
437,14
438,17
439,15
440,19
441,14
442,16
443,20
444,17
445,15
446,17
447,11
448,13
449,17
450,17
451,13
452,13
453,13
454,17
455,18
456,14
457,12
458,16
459,14
460,14
461,16
462,11
463,14
464,12
465,15
466,14
467,16
468,16
469,15
470,18
471,15
472,12
473,16
474,18
475,19
476,16
477,19
478,15
479,14
480,14
481,16
482,14
483,10
484,14
485,17
486,15
487,14
488,18
489,15
490,14
491,13
492,12
493,13
494,15
495,14
496,15
497,15
498,16
499,16
500,14
501,17
502,12
503,14
504,13
505,15
506,13
507,14
508,15
509,12
510,15
511,14
512,15
513,19
514,15
515,14
516,19
517,17
518,18
519,12
520,13
521,15
522,16
523,16
524,13
525,14
526,13
527,19
528,11
529,16
530,11
531,12
532,13
533,13
534,14
535,16
536,12
537,14
538,17
539,14
540,14
541,17
542,15
543,11
544,14
545,17
546,15
547,12
548,12
549,14
550,17
551,19
552,16
553,12
554,16
555,14
556,16
557,15
558,14
559,19
560,16
561,14
562,12
563,15
564,13
565,15
566,16
567,17
568,14
569,15
570,13
571,18
572,16
573,15
574,12
575,14
576,14
577,14
578,15
579,12
580,12
581,16
582,15
583,18
584,15
585,19
586,11
587,13
588,19
589,12
590,16
591,19
592,16
593,12
594,19
595,18
596,15
597,19
598,15
599,11
600,12
601,14
602,16
603,12
604,18
605,13
606,16
607,15
608,13
609,15
610,17
611,16
612,12
613,15
614,14
615,18
616,13
617,17
618,17
619,15
620,16
621,15
622,14
623,15
624,15
625,17
626,14
627,18
628,17
629,13
630,18
631,14
632,15
633,14
634,18
635,15
636,15
637,17
638,15
639,17
640,16
641,15
642,12
643,12
644,16
645,17
646,15
647,19
648,14
649,17
650,14
651,15
652,14
653,17
654,12
655,12
656,12
657,19
658,17
659,14
660,17
661,11
662,14
663,17
664,15
665,14
666,14
667,17
668,15
669,13
670,13
671,12
672,15
673,16
674,11
675,16
676,13
677,17
678,16
679,15
680,14
681,15
682,16
683,15
684,13
685,13
686,15
687,14
688,14
689,12
690,16
691,17
692,14
693,12
694,12
695,15
696,11
697,15
698,14
699,14
700,15
701,17
702,12
703,16
704,13
705,18
706,15
707,15
708,13
709,17
710,12
711,16
712,18
713,14
714,13
715,17
716,18
717,12
718,13
719,15
720,15
721,15
722,14
723,12
724,14
725,15
726,14
727,12
728,17
729,14
730,17
731,14
732,17
733,15
734,12
735,14
736,12
737,15
738,16
739,16
740,13
741,13
742,16
743,18
744,11
745,14
746,14
747,17
748,13
749,10
750,12
751,17
752,15
753,12
754,15
755,19
756,15
757,11
758,19
759,15
760,11
761,16
762,11
763,13
764,17
765,17
766,15
767,19
768,12
769,12
770,15
771,13
772,16
773,16
774,19
775,15
776,19
777,14
778,16
779,18
780,15
781,14
782,16
783,11
784,15
785,15
786,12
787,16
788,13
789,15
790,13
791,17
792,14
793,11
794,17
795,12
796,15
797,15
798,17
799,13
800,11
801,17
802,15
803,15
804,19
805,14
806,14
807,18
808,14
809,12
810,12
811,13
812,18
813,12
814,15
815,15
816,15
817,18
818,16
819,18
820,14
821,12
822,15
823,14
824,17
825,17
826,18
827,16
828,15
829,13
830,14
831,14
832,15
833,15
834,13
835,15
836,18
837,12
838,12
839,14
840,15
841,16
842,11
843,16
844,17
845,11
846,16
847,16
848,15
849,18
850,13
851,16
852,13
853,16
854,14
855,13
856,14
857,15
858,19
859,18
860,15
861,13
862,13
863,14
864,17
865,13
866,15
867,16
868,15
869,13
870,15
871,15
872,17
873,14
874,13
875,13
876,12
877,15
878,13
879,16
880,14
881,12
882,13
883,15
884,17
885,15
886,14
887,17
888,16
889,13
890,12
891,12
892,11
893,14
894,19
895,14
896,13
897,16
898,16
899,15
900,12
901,15
902,14
903,13
904,16
905,14
906,16
907,14
908,14
909,15
910,15
911,12
912,16
913,13
914,15
915,18
916,17
917,15
918,11
919,15
920,11
921,15
922,13
923,16
924,17
925,16
926,15
927,14
928,13
929,16
930,18
931,19
932,13
933,15
934,16
935,16
936,17
937,15
938,18
939,16
940,19
941,14
942,19
943,18
944,17
945,14
946,14
947,13
948,16
949,15
950,16
951,12
952,15
953,15
954,14
955,19
956,16
957,13
958,15
959,13
960,12
961,19
962,11
963,19
964,16
965,17
966,13
967,14
968,14
969,15
970,17
971,12
972,11
973,14
974,14
975,14
976,15
977,19
978,14
979,15
980,17
981,13
982,12
983,18
984,15
985,16
986,15
987,15
988,15
989,16
990,17
991,18
992,17
993,16
994,14
995,13
996,19
997,14
998,14
999,15
1000,14
1001,12
1002,18
1003,13
1004,15
1005,14
1006,14
1007,14
1008,15
1009,17
1010,16
1011,14
1012,14
1013,15
1014,16
1015,13
1016,14
1017,15
1018,13
1019,12
1020,18
1021,14
1022,14
1023,14
1024,11
1025,19
1026,17
1027,15
1028,12
1029,14
1030,18
1031,17
1032,14
1033,13
1034,15
1035,17
1036,14
1037,13
1038,17
1039,17
1040,14
1041,18
1042,13
1043,15
1044,14
1045,11
1046,15
1047,18
1048,14
1049,17
1050,15
1051,13
1052,11
1053,15
1054,16
1055,17
1056,15
1057,16
1058,12
1059,16
1060,15
1061,19
1062,15
1063,15
1064,18
1065,19
1066,19
1067,14
1068,17
1069,14
1070,14
1071,16
1072,14
1073,13
1074,14
1075,15
1076,12
1077,14
1078,14
1079,13
1080,17
1081,16
1082,13
1083,14
1084,13
1085,17
1086,15
1087,17
1088,16
1089,17
1090,13
1091,12
1092,17
1093,12
1094,16
1095,17
1096,12
1097,17
1098,15
1099,15
1100,15
1101,19
1102,13
1103,12
1104,18
1105,13
1106,14
1107,17
1108,11
1109,10
1110,14
1111,13
1112,17
1113,17
1114,14
1115,15
1116,15
1117,11
1118,15
1119,17
1120,17
1121,13
1122,18
1123,14
1124,13
1125,12
1126,20
1127,15
1128,14
1129,11
1130,19
1131,16
1132,15
1133,13
1134,17
1135,15
1136,12
1137,15
1138,15
1139,16
1140,12
1141,12
1142,19
1143,17
1144,16
1145,14
1146,17
1147,11
1148,15
1149,14
1150,11
1151,16
1152,13
1153,14
1154,14
1155,15
1156,14
1157,17
1158,17
1159,15
1160,13
1161,14
1162,17
1163,15
1164,11
1165,18
1166,15
1167,19
1168,16
1169,13
1170,16
1171,15
1172,15
1173,12
1174,15
1175,11
1176,13
1177,15
1178,19
1179,14
1180,17
1181,11
1182,17
1183,13
1184,15
1185,17
1186,15
1187,16
1188,16
1189,16
1190,14
1191,17
1192,16
1193,12
1194,13
1195,11
1196,15
1197,11
1198,13
1199,13
1200,14
1201,13
1202,16
1203,19
1204,15
1205,17
1206,15
1207,12
1208,14
1209,19
1210,11
1211,19
1212,16
1213,13
1214,12
1215,14
1216,15
1217,11
1218,18
1219,13
1220,14
1221,14
1222,13
1223,15
1224,12
1225,15
1226,14
1227,15
1228,13
1229,18
1230,11
1231,16
1232,17
1233,15
1234,17
1235,19
1236,12
1237,15
1238,19
1239,14
1240,14
1241,17
1242,12
1243,16
1244,17
1245,14
1246,16
1247,14
1248,17
1249,12
1250,15
1251,17
1252,19
1253,18
1254,13
1255,12
1256,11
1257,11
1258,18
1259,18
1260,17
1261,15
1262,16
1263,14
1264,16
1265,11
1266,15
1267,15
1268,14
1269,14
1270,17
1271,17
1272,17
1273,14
1274,14
1275,16
1276,17
1277,17
1278,14
1279,17
1280,16
1281,19
1282,16
1283,13
1284,18
1285,17
1286,17
1287,13
1288,17
1289,15
1290,14
1291,15
1292,12
1293,17
1294,13
1295,14
1296,18
1297,14
1298,15
1299,15
1300,15
1301,16
1302,17
1303,12
1304,19
1305,11
1306,17
1307,14
1308,12
1309,19
1310,14
1311,15
1312,17
1313,16
1314,15
1315,13
1316,16
1317,14
1318,15
1319,18
1320,14
1321,16
1322,13
1323,16
1324,20
1325,14
1326,17
1327,13
1328,13
1329,19
1330,16
1331,14
1332,12
1333,18
1334,12
1335,16
1336,12
1337,15
1338,12
1339,13
1340,14
1341,17
1342,14
1343,12
1344,12
1345,19
1346,17
1347,15
1348,16
1349,13
1350,15
1351,15
1352,15
1353,12
1354,14
1355,15
1356,16
1357,15
1358,13
1359,14
1360,14
1361,15
1362,17
1363,13
1364,17
1365,16
1366,14
1367,14
1368,11
1369,15
1370,19
1371,12
1372,15
1373,14
1374,13
1375,19
1376,14
1377,17
1378,12
1379,15
1380,17
1381,13
1382,12
1383,12
1384,17
1385,13
1386,12
1387,12
1388,14
1389,16
1390,19
1391,17
1392,17
1393,19
1394,16
1395,17
1396,12
1397,14
1398,15
1399,15
1400,16
1401,17
1402,12
1403,14
1404,17
1405,14
1406,15
1407,15
1408,16
1409,18
1410,12
1411,18
1412,16
1413,17
1414,18
1415,14
1416,11
1417,17
1418,12
1419,13
1420,11
1421,19
1422,12
1423,17
1424,14
1425,13
1426,17
1427,13
1428,16
1429,11
1430,14
1431,17
1432,16
1433,13
1434,17
1435,15
1436,15
1437,16
1438,16
1439,18
1440,13
1441,14
1442,12
1443,18
1444,15
1445,17
1446,15
1447,13
1448,14
1449,15
1450,11
1451,13
1452,16
1453,14
1454,13
1455,16
1456,15
1457,15
1458,11
1459,16
1460,13
1461,13
1462,17
1463,13
1464,13
1465,13
1466,12
1467,14
1468,14
1469,12
1470,16
1471,14
1472,15
1473,18
1474,14
1475,13
1476,14
1477,13
1478,16
1479,14
1480,17
1481,17
1482,14
1483,17
1484,13
1485,15
1486,14
1487,16
1488,14
1489,18
1490,15
1491,12
1492,17
1493,14
1494,18
1495,17
1496,16
1497,15
1498,18
1499,18
1500,19
1501,15
1502,12
1503,11
1504,15
1505,13
1506,14
1507,14
1508,19
1509,17
1510,12
1511,14
1512,19
1513,16
1514,15
1515,12
1516,13
1517,15
1518,11
1519,19
1520,15
1521,13
1522,16
1523,15
1524,16
1525,17
1526,17
1527,13
1528,13
1529,12
1530,16
1531,12
1532,18
1533,14
1534,16
1535,19
1536,11
1537,13
1538,17
1539,17
1540,14
1541,15
1542,17
1543,16
1544,15
1545,13
1546,17
1547,11
1548,11
1549,12
1550,19
1551,15
1552,15
1553,15
1554,14
1555,12
1556,19
1557,16
1558,19
1559,15
1560,14
1561,14
1562,19
1563,19
1564,13
1565,14
1566,12
1567,11
1568,11
1569,15
1570,14
1571,14
1572,13
1573,16
1574,16
1575,16
1576,19
1577,14
1578,13
1579,17
1580,14
1581,17
1582,18
1583,13
1584,17
1585,17
1586,18
1587,15
1588,17
1589,12
1590,16
1591,14
1592,19
1593,14
1594,15
1595,13
1596,12
1597,13
1598,15
1599,15
1600,17
1601,15
1602,12
1603,15
1604,17
1605,17
1606,18
1607,14
1608,16
1609,16
1610,19
1611,12
1612,14
1613,17
1614,17
1615,13
1616,16
1617,17
1618,11
1619,15
1620,13
1621,17
1622,17
1623,14
1624,13
1625,14
1626,13
1627,17
1628,17
1629,18
1630,18
1631,15
1632,14
1633,16
1634,15
1635,16
1636,13
1637,17
1638,17
1639,13
1640,13
1641,17
1642,14
1643,11
1644,13
1645,12
1646,17
1647,16
1648,11
1649,14
1650,13
1651,16
1652,15
1653,13
1654,12
1655,13
1656,11
1657,12
1658,17
1659,17
1660,17
1661,17
1662,13
1663,15
1664,13
1665,11
1666,18
1667,12
1668,11
1669,17
1670,19
1671,14
1672,12
1673,14
1674,17
1675,16
1676,11
1677,11
1678,14
1679,15
1680,14
1681,19
1682,17
1683,14
1684,17
1685,14
1686,16
1687,15
1688,15
1689,17
1690,11
1691,14
1692,13
1693,18
1694,13
1695,14
1696,16
1697,15
1698,17
1699,18
1700,18
1701,14
1702,11
1703,12
1704,15
1705,18
1706,19
1707,19
1708,11
1709,15
1710,16
1711,13
1712,12
1713,19
1714,15
1715,16
1716,15
1717,11
1718,15
1719,13
1720,15
1721,15
1722,13
1723,18
1724,17
1725,15
1726,16
1727,18
1728,12
1729,14
1730,18
1731,13
1732,15
1733,13
1734,12
1735,14
1736,13
1737,17
1738,16
1739,15
1740,11
1741,20
1742,19
1743,16
1744,17
1745,12
1746,15
1747,14
1748,12
1749,17
1750,13
1751,17
1752,14
1753,16
1754,11
1755,14
1756,17
1757,15
1758,14
1759,18
1760,17
1761,12
1762,18
1763,16
1764,16
1765,12
1766,12
1767,16
1768,18
1769,14
1770,13
1771,14
1772,13
1773,17
1774,15
1775,12
1776,13
1777,16
1778,12
1779,17
1780,13
1781,13
1782,12
1783,15
1784,12
1785,14
1786,15
1787,17
1788,15
1789,17
1790,19
1791,14
1792,14
1793,14
1794,19
1795,13
1796,18
1797,17
1798,17
1799,14
1800,12
1801,17
1802,15
1803,17
1804,15
1805,11
1806,15
1807,15
1808,13
1809,18
1810,15
1811,17
1812,14
1813,14
1814,14
1815,12
1816,15
1817,14
1818,15
1819,17
1820,16
1821,15
1822,16
1823,14
1824,14
1825,12
1826,13
1827,13
1828,17
1829,14
1830,16
1831,16
1832,15
1833,14
1834,17
1835,16
1836,12
1837,16
1838,15
1839,18
1840,11
1841,18
1842,15
1843,18
1844,17
1845,13
1846,12
1847,15
1848,11
1849,13
1850,16
1851,19
1852,16
1853,12
1854,19
1855,13
1856,15
1857,15
1858,15
1859,16
1860,13
1861,13
1862,16
1863,13
1864,13
1865,12
1866,16
1867,11
1868,14
1869,13
1870,17
1871,16
1872,13
1873,13
1874,16
1875,12
1876,15
1877,17
1878,13
1879,17
1880,18
1881,15
1882,11
1883,14
1884,16
1885,13
1886,15
1887,18
1888,13
1889,13
1890,14
1891,12
1892,18
1893,14
1894,18
1895,15
1896,13
1897,11
1898,13
1899,14
1900,13
1901,12
1902,14
1903,17
1904,17
1905,13
1906,14
1907,17
1908,19
1909,16
1910,13
1911,15
1912,15
1913,11
1914,15
1915,19
1916,14
1917,12
1918,19
1919,14
1920,12
1921,16
1922,15
1923,12
1924,17
1925,15
1926,18
1927,19
1928,14
1929,17
1930,18
1931,13
1932,17
1933,15
1934,14
1935,14
1936,15
1937,11
1938,13
1939,15
1940,14
1941,17
1942,13
1943,17
1944,18
1945,19
1946,14
1947,12
1948,17
1949,14
1950,11
1951,14
1952,14
1953,14
1954,15
1955,16
1956,12
1957,17
1958,13
1959,14
1960,12
1961,16
1962,14
1963,11
1964,12
1965,15
1966,15
1967,14
1968,14
1969,16
1970,12
1971,11
1972,12
1973,15
1974,19
1975,17
1976,17
1977,13
1978,17
1979,18
1980,14
1981,17
1982,17
1983,15
1984,14
1985,18
1986,15
1987,15
1988,17
1989,12
1990,14
1991,11
1992,14
1993,11
1994,17
1995,16
1996,15
1997,16
1998,14
1999,16
2000,15
2001,14
2002,15
2003,13
2004,17
2005,15
2006,14
2007,19
2008,14
2009,11
2010,13
2011,15
2012,11
2013,12
2014,18
2015,13
2016,16
2017,18
2018,19
2019,13
2020,17
2021,15
2022,16
2023,18
2024,14
2025,18
2026,17
2027,14
2028,14
2029,19
2030,15
2031,14
2032,14
2033,15
2034,15
2035,14
2036,15
2037,14
2038,12
2039,13
2040,16
2041,14
2042,12
2043,13
2044,17
2045,18
2046,14
2047,13
2048,14
2049,14
2050,17
2051,18
2052,18
2053,16
2054,18
2055,12
2056,16
2057,13
2058,15
2059,16
2060,16
2061,13
2062,13
2063,19
2064,15
2065,16
2066,17
2067,14
2068,18
2069,14
2070,15
2071,13
2072,12
2073,13
2074,18
2075,14
2076,18
2077,18
2078,17
2079,13
2080,14
2081,15
2082,19
2083,17
2084,13
2085,15
2086,15
2087,17
2088,13
2089,14
2090,16
2091,13
2092,12
2093,15
2094,11
2095,12
2096,15
2097,14
2098,13
2099,15
2100,14
2101,19
2102,17
2103,15
2104,12
2105,17
2106,11
2107,15
2108,14
2109,16
2110,15
2111,15
2112,15
2113,16
2114,16
2115,11
2116,17
2117,12
2118,14
2119,15
2120,14
2121,10
2122,16
2123,15
2124,12
2125,15
2126,14
2127,13
2128,16
2129,15
2130,19
2131,17
2132,15
2133,14
2134,15
2135,13
2136,18
2137,17
2138,18
2139,18
2140,15
2141,12
2142,14
2143,12
2144,18
2145,13
2146,11
2147,15
2148,16
2149,15
2150,16
2151,19
2152,11
2153,15
2154,14
2155,16
2156,15
2157,11
2158,13
2159,12
2160,16
2161,16
2162,16
2163,14
2164,16
2165,18
2166,18
2167,15
2168,14
2169,12
2170,12
2171,17
2172,11
2173,16
2174,14
2175,17
2176,14
2177,16
2178,14
2179,19
2180,16
2181,15
2182,14
2183,13
2184,16
2185,20
2186,14
2187,11
2188,15
2189,14
2190,16
2191,18
2192,14
2193,14
2194,14
2195,13
2196,14
2197,12
2198,12
2199,12
2200,15
2201,13
2202,19
2203,16
2204,19
2205,19
2206,17
2207,14
2208,17
2209,13
2210,18
2211,15
2212,13
2213,15
2214,11
2215,13
2216,14
2217,14
2218,13
2219,17
2220,14
2221,15
2222,19
2223,18
2224,16
2225,14
2226,19
2227,12
2228,16
2229,17
2230,13
2231,16
2232,14
2233,14
2234,14
2235,12
2236,15
2237,17
2238,15
2239,13
2240,14
2241,17
2242,14
2243,16
2244,15
2245,12
2246,14
2247,17
2248,12
2249,13
2250,12
2251,17
2252,15
2253,15
2254,19
2255,17
2256,14
2257,14
2258,14
2259,15
2260,16
2261,18
2262,12
2263,18
2264,13
2265,17
2266,14
2267,15
2268,16
2269,14
2270,17
2271,14
2272,18
2273,14
2274,15
2275,11
2276,11
2277,11
2278,15
2279,12
2280,18
2281,13
2282,14
2283,11
2284,14
2285,19
2286,13
2287,11
2288,15
2289,19
2290,15
2291,19
2292,19
2293,13
2294,17
2295,13
2296,14
2297,12
2298,16
2299,14
2300,12
2301,12
2302,15
2303,12
2304,14
2305,18
2306,12
2307,17
2308,14
2309,14
2310,17
2311,11
2312,16
2313,17
2314,13
2315,13
2316,11
2317,18
2318,13
2319,11
2320,12
2321,15
2322,12
2323,17
2324,13
2325,13
2326,13
2327,17
2328,19
2329,15
2330,14
2331,18
2332,17
2333,12
2334,14
2335,15
2336,12
2337,13
2338,14
2339,14
2340,12
2341,11
2342,16
2343,17
2344,14
2345,18
2346,15
2347,12
2348,19
2349,18
2350,19
2351,10
2352,13
2353,17
2354,15
2355,16
2356,14
2357,17
2358,12
2359,14
2360,16
2361,18
2362,19
2363,12
2364,19
2365,12
2366,14
2367,16
2368,17
2369,14
2370,17
2371,13
2372,16
2373,12
2374,15
2375,19
2376,17
2377,15
2378,15
2379,12
2380,18
2381,12
2382,17
2383,19
2384,16
2385,19
2386,17
2387,17
2388,19
2389,13
2390,15
2391,14
2392,14
2393,12
2394,17
2395,15
2396,14
2397,12
2398,14
2399,18
2400,15
2401,14
2402,16
2403,11
2404,13
2405,17
2406,14
2407,15
2408,16
2409,19
2410,16
2411,12
2412,17
2413,16
2414,15
2415,13
2416,19
2417,15
2418,16
2419,15
2420,15
2421,15
2422,17
2423,12
2424,14
2425,13
2426,13
2427,15
2428,19
2429,19
2430,11
2431,12
2432,15
2433,12
2434,16
2435,16
2436,15
2437,12
2438,14
2439,16
2440,15
2441,12
2442,13
2443,14
2444,17
2445,17
2446,14
2447,12
2448,17
2449,13
2450,19
2451,15
2452,12
2453,13
2454,12
2455,17
2456,14
2457,16
2458,17
2459,15
2460,18
2461,11
2462,14
2463,16
2464,13
2465,13
2466,14
2467,16
2468,16
2469,13
2470,18
2471,13
2472,17
2473,17
2474,15
2475,14
2476,16
2477,12
2478,15
2479,17
2480,14
2481,15
2482,15
2483,14
2484,18
2485,14
2486,14
2487,16
2488,17
2489,15
2490,18
2491,12
2492,13
2493,15
2494,13
2495,16
2496,14
2497,13
2498,12
2499,15
2500,15
2501,15
2502,16
2503,11
2504,16
2505,19
2506,15
2507,15
2508,15
2509,17
2510,16
2511,15
2512,18
2513,15
2514,15
2515,18
2516,17
2517,16
2518,14
2519,15
2520,14
2521,15
2522,13
2523,19
2524,14
2525,16
2526,19
2527,19
2528,14
2529,15
2530,12
2531,15
2532,15
2533,15
2534,15
2535,13
2536,15
2537,11
2538,11
2539,11
2540,12
2541,17
2542,17
2543,17
2544,12
2545,11
2546,17
2547,13
2548,18
2549,15
2550,11
2551,17
2552,19
2553,17
2554,14
2555,13
2556,11
2557,19
2558,12
2559,14
2560,16
2561,14
2562,12
2563,18
2564,14
2565,12
2566,12
2567,14
2568,14
2569,12
2570,12
2571,13
2572,15
2573,12
2574,13
2575,15
2576,16
