id,quantite_vendue
570,13.0
571,18.0
572,14.0
573,15.0
574,13.0
575,14.0
576,14.0
577,14.0
578,15.0
579,13.0
580,12.0
581,16.0
582,15.0
583,18.0
584,15.0
585,18.0
586,11.0
587,13.0
588,17.0
589,12.0
590,14.0
591,18.0
592,16.0
593,12.0
594,18.0
595,17.0
596,14.0
597,17.0
598,14.0
599,11.0
600,13.0
601,13.0
602,16.0
603,12.0
604,18.0
605,13.0
606,15.0
607,14.0
608,13.0
609,14.0
610,16.0
611,15.0
612,12.0
613,14.0
614,14.0
615,17.0
616,14.0
617,16.0
618,16.0
619,14.0
620,15.0
621,15.0
622,13.0
623,15.0
624,14.0
625,16.0
626,14.0
627,16.0
628,16.0
629,13.0
630,17.0
631,14.0
632,14.0
633,15.0
634,18.0
635,15.0
636,15.0
637,17.0
638,15.0
639,16.0
640,16.0
641,14.0
642,12.0
643,12.0
644,15.0
645,16.0
646,15.0
647,18.0
648,13.0
649,16.0
650,14.0
651,14.0
652,13.0
653,16.0
654,13.0
655,12.0
656,12.0
657,18.0
658,16.0
659,13.0
660,17.0
661,11.0
662,14.0
663,16.0
664,14.0
665,13.0
666,14.0
667,16.0
668,15.0
669,12.0
670,13.0
671,12.0
672,14.0
673,16.0
674,11.0
675,15.0
676,13.0
677,16.0
678,16.0
679,15.0
680,14.0
681,14.0
682,15.0
683,14.0
684,12.0
685,13.0
686,14.0
687,14.0
688,14.0
689,12.0
690,16.0
691,16.0
692,13.0
693,13.0
694,11.0
695,15.0
696,11.0
697,14.0
698,14.0
699,14.0
700,13.0
701,16.0
702,13.0
703,16.0
704,13.0
705,18.0
706,15.0
707,14.0
708,14.0
709,16.0
710,12.0
711,14.0
712,17.0
713,14.0
714,13.0
715,16.0
716,17.0
717,13.0
718,12.0
719,14.0
720,14.0
721,14.0
722,14.0
723,12.0
724,14.0
725,15.0
726,14.0
727,11.0
728,16.0
729,14.0
730,16.0
731,14.0
732,16.0
733,14.0
734,13.0
735,15.0
736,12.0
737,14.0
738,16.0
739,15.0
740,13.0
741,13.0
742,15.0
743,16.0
744,11.0
745,14.0
746,14.0
747,16.0
748,12.0
749,11.0
750,12.0
751,17.0
752,14.0
753,13.0
754,14.0
755,17.0
756,14.0
757,11.0
758,17.0
759,15.0
760,11.0
761,15.0
762,11.0
763,13.0
764,16.0
765,17.0
766,15.0
767,18.0
768,12.0
769,13.0
770,15.0
771,13.0
772,16.0
773,15.0
774,17.0
775,15.0
776,18.0
777,14.0
778,14.0
779,18.0
780,14.0
781,14.0
782,15.0
783,11.0
784,14.0
785,15.0
786,11.0
787,15.0
788,13.0
789,14.0
790,13.0
791,16.0
792,14.0
793,11.0
794,16.0
795,13.0
796,15.0
797,15.0
798,16.0
799,14.0
800,11.0
801,16.0
802,15.0
803,14.0
804,18.0
805,15.0
806,14.0
807,17.0
808,14.0
809,12.0
810,13.0
811,13.0
812,18.0
813,12.0
814,15.0
815,15.0
816,15.0
817,16.0
818,15.0
819,18.0
820,14.0
821,12.0
822,15.0
823,14.0
824,16.0
825,16.0
826,17.0
827,15.0
828,14.0
829,14.0
830,14.0
831,14.0
832,15.0
833,15.0
834,13.0
835,15.0
836,16.0
837,12.0
838,13.0
839,14.0
840,14.0
841,15.0
842,11.0
843,15.0
844,16.0
845,12.0
846,15.0
847,16.0
848,14.0
849,16.0
850,13.0
851,15.0
852,13.0
853,15.0
854,13.0
855,13.0
856,14.0
857,15.0
858,18.0
859,18.0
860,14.0
861,12.0
862,13.0
863,13.0
864,16.0
865,13.0
866,15.0
867,14.0
868,15.0
869,13.0
870,14.0
871,14.0
872,16.0
873,14.0
874,14.0
875,13.0
876,12.0
877,15.0
878,14.0
879,15.0
880,13.0
881,13.0
882,12.0
883,14.0
884,16.0
885,15.0
886,13.0
887,16.0
888,15.0
889,13.0
890,13.0
891,12.0
892,12.0
893,14.0
894,18.0
895,13.0
896,13.0
897,16.0
898,15.0
899,15.0
900,13.0
901,14.0
902,14.0
903,14.0
904,15.0
905,13.0
906,15.0
907,14.0
908,14.0
909,15.0
910,14.0
911,12.0
912,16.0
913,12.0
914,15.0
915,16.0
916,16.0
917,15.0
918,11.0
919,15.0
920,11.0
921,14.0
922,13.0
923,16.0
924,16.0
925,15.0
926,14.0
927,14.0
928,13.0
929,15.0
930,17.0
931,18.0
932,13.0
933,14.0
934,15.0
935,16.0
936,16.0
937,14.0
938,17.0
939,16.0
940,17.0
941,14.0
942,18.0
943,17.0
944,17.0
945,14.0
946,14.0
947,12.0
948,15.0
949,14.0
950,16.0
951,12.0
952,15.0
953,14.0
954,13.0
955,18.0
956,15.0
957,13.0
958,15.0
959,12.0
960,13.0
961,18.0
962,11.0
963,17.0
964,16.0
965,16.0
966,13.0
967,14.0
968,13.0
969,14.0
970,16.0
971,13.0
972,11.0
973,15.0
974,14.0
975,13.0
976,15.0
977,17.0
978,14.0
979,15.0
980,16.0
981,13.0
982,13.0
983,16.0
984,14.0
985,16.0
986,15.0
987,15.0
988,14.0
989,15.0
990,16.0
991,17.0
992,15.0
993,15.0
994,14.0
995,13.0
996,18.0
997,13.0
998,14.0
999,14.0
1000,15.0
1001,13.0
1002,17.0
1003,12.0
1004,14.0
1005,14.0
1006,14.0
1007,13.0
1008,16.0
1009,16.0
1010,15.0
1011,15.0
1012,14.0
1013,14.0
1014,15.0
1015,13.0
1016,14.0
1017,15.0
1018,12.0
1019,13.0
1020,18.0
1021,14.0
1022,13.0
1023,13.0
1024,11.0
1025,17.0
1026,16.0
1027,15.0
1028,12.0
1029,14.0
1030,18.0
1031,16.0
1032,13.0
1033,13.0
1034,14.0
1035,16.0
1036,14.0
1037,13.0
1038,16.0
1039,16.0
1040,13.0
1041,16.0
1042,13.0
1043,15.0
1044,14.0
1045,11.0
1046,13.0
1047,17.0
1048,14.0
1049,16.0
1050,15.0
1051,13.0
1052,11.0
1053,15.0
1054,15.0
1055,16.0
1056,15.0
1057,15.0
1058,13.0
1059,16.0
1060,14.0
1061,17.0
1062,14.0
1063,15.0
1064,16.0
1065,18.0
1066,18.0
1067,13.0
1068,16.0
1069,13.0
1070,13.0
1071,15.0
1072,14.0
1073,14.0
1074,13.0
1075,15.0
1076,13.0
1077,14.0
1078,15.0
1079,13.0
1080,16.0
1081,15.0
1082,13.0
1083,13.0
1084,13.0
1085,16.0
1086,15.0
1087,16.0
1088,15.0
1089,16.0
1090,12.0
1091,12.0
1092,16.0
1093,12.0
1094,15.0
1095,16.0
1096,12.0
1097,16.0
1098,14.0
1099,14.0
1100,15.0
1101,17.0
1102,12.0
1103,13.0
1104,17.0
1105,13.0
1106,13.0
1107,16.0
1108,11.0
1109,11.0
1110,14.0
1111,12.0
1112,16.0
1113,16.0
1114,14.0
1115,14.0
1116,15.0
1117,11.0
1118,15.0
1119,16.0
1120,16.0
1121,13.0
1122,18.0
1123,13.0
1124,13.0
1125,13.0
1126,18.0
1127,15.0
1128,13.0
1129,11.0
1130,18.0
1131,15.0
1132,14.0
1133,13.0
1134,17.0
1135,14.0
1136,12.0
1137,14.0
1138,15.0
1139,16.0
1140,12.0
1141,12.0
1142,18.0
1143,15.0
1144,15.0
1145,13.0
1146,16.0
1147,11.0
1148,15.0
1149,14.0
1150,11.0
1151,15.0
1152,13.0
1153,14.0
1154,14.0
1155,15.0
1156,14.0
1157,16.0
1158,16.0
1159,14.0
1160,14.0
1161,13.0
1162,16.0
1163,15.0
1164,11.0
1165,17.0
1166,15.0
1167,18.0
1168,15.0
1169,13.0
1170,15.0
1171,15.0
1172,14.0
1173,12.0
1174,15.0
1175,11.0
1176,12.0
1177,15.0
1178,17.0
1179,13.0
1180,16.0
1181,11.0
1182,16.0
1183,13.0
1184,14.0
1185,16.0
1186,15.0
1187,15.0
1188,15.0
1189,16.0
1190,14.0
1191,16.0
1192,15.0
1193,12.0
1194,12.0
1195,11.0
1196,14.0
1197,11.0
1198,13.0
1199,13.0
1200,14.0
1201,14.0
1202,16.0
1203,18.0
1204,14.0
1205,16.0
1206,15.0
1207,12.0
1208,13.0
1209,18.0
1210,11.0
1211,17.0
1212,15.0
1213,13.0
1214,12.0
1215,13.0
1216,15.0
1217,11.0
1218,18.0
1219,12.0
1220,14.0
1221,14.0
1222,13.0
1223,15.0
1224,12.0
1225,15.0
1226,14.0
1227,14.0
1228,13.0
1229,16.0
1230,11.0
1231,15.0
1232,16.0
1233,15.0
1234,16.0
1235,18.0
1236,11.0
1237,15.0
1238,17.0
1239,13.0
1240,14.0
1241,16.0
1242,12.0
1243,16.0
1244,16.0
1245,14.0
1246,16.0
1247,14.0
1248,16.0
1249,13.0
1250,15.0
1251,18.0
1252,17.0
1253,16.0
1254,13.0
1255,12.0
1256,11.0
1257,11.0
1258,18.0
1259,16.0
1260,16.0
1261,15.0
1262,15.0
1263,13.0
1264,15.0
1265,11.0
1266,14.0
1267,15.0
1268,14.0
1269,14.0
1270,16.0
1271,16.0
1272,16.0
1273,14.0
1274,14.0
1275,15.0
1276,16.0
1277,16.0
1278,14.0
1279,16.0
1280,15.0
1281,18.0
1282,15.0
1283,14.0
1284,18.0
1285,16.0
1286,16.0
1287,14.0
1288,16.0
1289,15.0
1290,14.0
1291,14.0
1292,12.0
1293,16.0
1294,14.0
1295,14.0
1296,17.0
1297,14.0
1298,15.0
1299,15.0
1300,14.0
1301,15.0
1302,16.0
1303,12.0
1304,17.0
1305,11.0
1306,16.0
1307,14.0
1308,12.0
1309,17.0
1310,13.0
1311,16.0
1312,16.0
1313,15.0
1314,14.0
1315,13.0
1316,15.0
1317,13.0
1318,14.0
1319,18.0
1320,15.0
1321,15.0
1322,13.0
1323,14.0
1324,18.0
1325,13.0
1326,16.0
1327,12.0
1328,13.0
1329,17.0
1330,15.0
1331,14.0
1332,12.0
1333,17.0
1334,12.0
1335,16.0
1336,13.0
1337,14.0
1338,13.0
1339,13.0
1340,14.0
1341,16.0
1342,15.0
1343,12.0
1344,13.0
1345,18.0
1346,16.0
1347,16.0
1348,15.0
1349,13.0
1350,14.0
1351,14.0
1352,14.0
1353,12.0
1354,14.0
1355,16.0
1356,15.0
1357,14.0
1358,12.0
1359,13.0
1360,14.0
1361,16.0
1362,16.0
1363,14.0
1364,16.0
1365,14.0
1366,14.0
1367,14.0
1368,11.0
1369,14.0
1370,17.0
1371,12.0
1372,15.0
1373,14.0
1374,13.0
1375,18.0
1376,14.0
1377,16.0
1378,12.0
1379,14.0
1380,16.0
1381,13.0
1382,12.0
1383,13.0
1384,16.0
1385,14.0
1386,11.0
1387,13.0
1388,13.0
1389,15.0
1390,18.0
1391,16.0
1392,16.0
1393,17.0
1394,15.0
1395,16.0
1396,12.0
1397,14.0
1398,15.0
1399,15.0
1400,15.0
1401,16.0
1402,12.0
1403,13.0
1404,16.0
1405,14.0
1406,14.0
1407,14.0
1408,16.0
1409,16.0
1410,13.0
1411,16.0
1412,15.0
1413,16.0
1414,18.0
1415,13.0
1416,11.0
1417,16.0
1418,12.0
1419,13.0
1420,11.0
1421,18.0
1422,12.0
1423,16.0
1424,13.0
1425,13.0
1426,16.0
1427,14.0
1428,15.0
1429,11.0
1430,13.0
1431,16.0
1432,15.0
1433,13.0
1434,16.0
1435,15.0
1436,15.0
1437,15.0
1438,15.0
1439,17.0
1440,13.0
1441,13.0
1442,12.0
1443,17.0
1444,15.0
1445,16.0
1446,14.0
1447,13.0
1448,13.0
1449,15.0
1450,11.0
1451,14.0
1452,15.0
1453,14.0
1454,13.0
1455,15.0
1456,15.0
1457,15.0
1458,11.0
1459,15.0
1460,13.0
1461,13.0
1462,16.0
1463,12.0
1464,13.0
1465,13.0
1466,13.0
1467,13.0
1468,14.0
1469,12.0
1470,15.0
1471,14.0
1472,14.0
1473,17.0
1474,14.0
1475,13.0
1476,14.0
1477,13.0
1478,16.0
1479,14.0
1480,16.0
1481,16.0
1482,13.0
1483,16.0
1484,12.0
1485,14.0
1486,14.0
1487,14.0
1488,14.0
1489,16.0
1490,14.0
1491,12.0
1492,16.0
1493,14.0
1494,16.0
1495,16.0
1496,14.0
1497,14.0
1498,17.0
1499,17.0
1500,18.0
1501,15.0
1502,13.0
1503,11.0
1504,15.0
1505,13.0
1506,14.0
1507,13.0
1508,17.0
1509,16.0
1510,12.0
1511,14.0
1512,17.0
1513,15.0
1514,15.0
1515,12.0
1516,13.0
1517,14.0
1518,11.0
1519,18.0
1520,15.0
1521,13.0
1522,16.0
1523,14.0
1524,15.0
1525,16.0
1526,17.0
1527,13.0
1528,13.0
1529,13.0
1530,15.0
1531,13.0
1532,18.0
1533,14.0
1534,16.0
1535,17.0
1536,12.0
1537,13.0
1538,16.0
1539,16.0
1540,14.0
1541,15.0
1542,16.0
1543,15.0
1544,14.0
1545,14.0
1546,16.0
1547,11.0
1548,11.0
1549,13.0
1550,18.0
1551,14.0
1552,14.0
1553,15.0
1554,14.0
1555,13.0
1556,18.0
1557,15.0
1558,17.0
1559,14.0
1560,14.0
1561,15.0
1562,18.0
1563,18.0
1564,12.0
1565,14.0
1566,12.0
1567,11.0
1568,11.0
1569,15.0
1570,13.0
1571,13.0
1572,12.0
1573,15.0
1574,15.0
1575,16.0
1576,18.0
1577,14.0
1578,13.0
1579,16.0
1580,14.0
1581,15.0
1582,18.0
1583,12.0
1584,16.0
1585,16.0
1586,18.0
1587,14.0
1588,16.0
1589,13.0
1590,15.0
1591,14.0
1592,17.0
1593,14.0
1594,15.0
1595,14.0
1596,12.0
1597,13.0
1598,14.0
1599,14.0
1600,16.0
1601,14.0
1602,12.0
1603,14.0
1604,16.0
1605,16.0
1606,17.0
1607,14.0
1608,15.0
1609,15.0
1610,18.0
1611,13.0
1612,13.0
1613,16.0
1614,16.0
1615,13.0
1616,15.0
1617,16.0
1618,13.0
1619,15.0
1620,12.0
1621,16.0
1622,16.0
1623,14.0
1624,13.0
1625,14.0
1626,13.0
1627,16.0
1628,17.0
1629,16.0
1630,17.0
1631,14.0
1632,13.0
1633,16.0
1634,15.0
1635,16.0
1636,13.0
1637,16.0
1638,16.0
1639,13.0
1640,12.0
1641,16.0
1642,13.0
1643,11.0
1644,13.0
1645,12.0
1646,16.0
1647,16.0
1648,11.0
1649,14.0
1650,12.0
1651,14.0
1652,14.0
1653,13.0
1654,12.0
1655,13.0
1656,11.0
1657,12.0
1658,16.0
1659,16.0
1660,17.0
1661,16.0
1662,13.0
1663,14.0
1664,13.0
1665,11.0
1666,18.0
1667,12.0
1668,11.0
1669,16.0
1670,18.0
1671,13.0
1672,12.0
1673,14.0
1674,16.0
1675,16.0
1676,11.0
1677,11.0
1678,14.0
1679,14.0
1680,14.0
1681,17.0
1682,16.0
1683,14.0
1684,16.0
1685,13.0
1686,15.0
1687,14.0
1688,14.0
1689,16.0
1690,11.0
1691,14.0
1692,13.0
1693,18.0
1694,13.0
1695,14.0
1696,15.0
1697,15.0
1698,16.0
1699,17.0
1700,17.0
1701,13.0
1702,11.0
1703,13.0
1704,14.0
1705,16.0
1706,18.0
1707,17.0
1708,11.0
1709,14.0
1710,14.0
1711,12.0
1712,11.0
1713,17.0
1714,14.0
1715,16.0
1716,15.0
1717,11.0
1718,15.0
1719,13.0
1720,14.0
1721,14.0
1722,14.0
1723,16.0
1724,16.0
1725,14.0
1726,16.0
1727,18.0
1728,13.0
1729,14.0
1730,17.0
1731,13.0
1732,16.0
1733,13.0
1734,12.0
1735,14.0
1736,14.0
1737,16.0
1738,14.0
1739,15.0
1740,11.0
1741,18.0
1742,17.0
1743,15.0
1744,16.0
1745,12.0
1746,14.0
1747,14.0
1748,13.0
1749,16.0
1750,12.0
1751,16.0
1752,14.0
1753,15.0
1754,11.0
1755,14.0
1756,16.0
1757,14.0
1758,14.0
1759,16.0
1760,16.0
1761,12.0
1762,16.0
1763,16.0
1764,16.0
1765,12.0
1766,13.0
1767,16.0
1768,17.0
1769,13.0
1770,13.0
1771,13.0
1772,12.0
1773,16.0
1774,14.0
1775,12.0
1776,12.0
1777,15.0
1778,13.0
1779,16.0
1780,12.0
1781,13.0
1782,12.0
1783,15.0
1784,12.0
1785,13.0
1786,15.0
1787,16.0
1788,15.0
1789,16.0
1790,18.0
1791,14.0
1792,14.0
1793,13.0
1794,17.0
1795,13.0
1796,17.0
1797,17.0
1798,15.0
1799,13.0
1800,12.0
1801,16.0
1802,15.0
1803,16.0
1804,15.0
1805,11.0
1806,14.0
1807,14.0
1808,13.0
1809,17.0
1810,14.0
1811,17.0
1812,14.0
1813,14.0
1814,14.0
1815,12.0
1816,14.0
1817,14.0
1818,14.0
1819,16.0
1820,15.0
1821,14.0
1822,14.0
1823,14.0
1824,14.0
1825,12.0
1826,13.0
1827,14.0
1828,16.0
1829,13.0
1830,14.0
1831,15.0
1832,15.0
1833,13.0
1834,17.0
1835,15.0
1836,13.0
1837,15.0
1838,14.0
1839,18.0
1840,11.0
1841,18.0
1842,15.0
1843,17.0
1844,16.0
1845,12.0
1846,13.0
1847,15.0
1848,11.0
1849,13.0
1850,15.0
1851,18.0
1852,15.0
1853,12.0
1854,18.0
1855,13.0
1856,16.0
1857,14.0
1858,14.0
1859,16.0
1860,13.0
1861,13.0
1862,16.0
1863,13.0
1864,13.0
1865,12.0
1866,15.0
1867,11.0
1868,15.0
1869,13.0
1870,16.0
1871,14.0
1872,13.0
1873,12.0
1874,15.0
1875,13.0
1876,15.0
1877,16.0
1878,14.0
1879,16.0
1880,17.0
1881,16.0
1882,11.0
1883,15.0
1884,14.0
1885,13.0
1886,15.0
1887,16.0
1888,13.0
1889,13.0
1890,14.0
1891,12.0
1892,18.0
1893,14.0
1894,17.0
1895,15.0
1896,13.0
1897,11.0
1898,12.0
1899,14.0
1900,14.0
1901,11.0
1902,14.0
1903,16.0
1904,16.0
1905,12.0
1906,14.0
1907,17.0
1908,18.0
1909,16.0
1910,13.0
1911,15.0
1912,14.0
1913,11.0
1914,14.0
1915,18.0
1916,14.0
1917,13.0
1918,17.0
1919,14.0
1920,12.0
1921,16.0
1922,14.0
1923,13.0
1924,16.0
1925,14.0
1926,18.0
1927,17.0
1928,14.0
1929,16.0
1930,17.0
1931,13.0
1932,16.0
1933,14.0
1934,13.0
1935,13.0
1936,15.0
1937,11.0
1938,12.0
1939,15.0
1940,13.0
1941,16.0
1942,14.0
1943,16.0
1944,18.0
1945,18.0
1946,14.0
1947,12.0
1948,15.0
1949,13.0
1950,11.0
1951,13.0
1952,14.0
1953,15.0
1954,15.0
1955,15.0
1956,13.0
1957,17.0
1958,12.0
1959,13.0
1960,12.0
1961,16.0
1962,13.0
1963,11.0
1964,12.0
1965,15.0
1966,15.0
1967,14.0
1968,13.0
1969,15.0
1970,12.0
1971,12.0
1972,13.0
1973,15.0
1974,17.0
1975,16.0
1976,16.0
1977,13.0
1978,16.0
1979,18.0
1980,13.0
1981,16.0
1982,16.0
1983,14.0
1984,14.0
1985,18.0
1986,15.0
1987,16.0
1988,16.0
1989,13.0
1990,13.0
1991,11.0
1992,13.0
1993,11.0
1994,16.0
1995,15.0
1996,14.0
1997,15.0
1998,14.0
1999,16.0
2000,15.0
2001,14.0
2002,14.0
2003,12.0
2004,16.0
2005,14.0
2006,13.0
2007,17.0
2008,14.0
2009,11.0
2010,13.0
2011,14.0
2012,12.0
2013,12.0
2014,18.0
2015,13.0
2016,15.0
2017,17.0
2018,17.0
2019,12.0
2020,16.0
2021,15.0
2022,16.0
2023,18.0
2024,14.0
2025,16.0
2026,16.0
2027,14.0
2028,14.0
2029,18.0
2030,15.0
2031,13.0
2032,14.0
2033,15.0
2034,15.0
2035,14.0
2036,15.0
2037,13.0
2038,12.0
2039,13.0
2040,15.0
2041,14.0
2042,13.0
2043,13.0
2044,16.0
2045,17.0
2046,14.0
2047,14.0
2048,14.0
2049,13.0
2050,16.0
2051,17.0
2052,18.0
2053,15.0
2054,18.0
2055,13.0
2056,14.0
2057,13.0
2058,15.0
2059,16.0
2060,14.0
2061,13.0
2062,13.0
2063,17.0
2064,15.0
2065,15.0
2066,16.0
2067,14.0
2068,17.0
2069,14.0
2070,15.0
2071,13.0
2072,11.0
2073,14.0
2074,16.0
2075,14.0
2076,17.0
2077,18.0
2078,16.0
2079,12.0
2080,14.0
2081,14.0
2082,17.0
2083,17.0
2084,12.0
2085,15.0
2086,14.0
2087,16.0
2088,14.0
2089,14.0
2090,15.0
2091,13.0
2092,13.0
2093,15.0
2094,11.0
2095,12.0
2096,14.0
2097,14.0
2098,14.0
2099,14.0
2100,14.0
2101,18.0
2102,16.0
2103,15.0
2104,13.0
2105,16.0
2106,11.0
2107,14.0
2108,14.0
2109,15.0
2110,15.0
2111,15.0
2112,14.0
2113,15.0
2114,15.0
2115,11.0
2116,16.0
2117,12.0
2118,14.0
2119,14.0
2120,14.0
2121,11.0
2122,15.0
2123,14.0
2124,12.0
2125,15.0
2126,14.0
2127,14.0
2128,15.0
2129,15.0
2130,17.0
2131,16.0
2132,14.0
2133,15.0
2134,14.0
2135,13.0
2136,18.0
2137,16.0
2138,18.0
2139,16.0
