id,quantite_vendue
1792,13
1793,12
1794,17
1795,12
1796,17
1797,18
1798,14
1799,12
1800,12
1801,16
1802,15
1803,16
1804,15
1805,11
1806,14
1807,15
1808,12
1809,17
1810,14
1811,16
1812,13
1813,13
1814,13
1815,12
1816,14
1817,12
1818,14
1819,16
1820,14
1821,14
1822,14
1823,12
1824,13
1825,12
1826,12
1827,14
1828,16
1829,13
1830,14
1831,15
1832,15
1833,13
1834,16
1835,15
1836,12
1837,14
1838,13
1839,17
1840,10
1841,17
1842,14
1843,17
1844,16
1845,12
1846,12
1847,14
1848,10
1849,12
1850,14
1851,17
1852,14
1853,12
1854,17
1855,12
1856,15
1857,13
1858,14
1859,16
1860,12
1861,12
1862,16
1863,12
1864,12
1865,12
1866,14
1867,11
1868,14
1869,12
1870,16
1871,14
1872,12
1873,12
1874,15
1875,12
1876,15
1877,16
1878,13
1879,16
1880,17
1881,15
1882,10
1883,13
1884,14
1885,13
1886,14
1887,16
1888,12
1889,12
1890,13
1891,12
1892,17
1893,13
1894,16
1895,14
1896,12
1897,10
1898,12
1899,13
1900,12
1901,11
1902,13
1903,16
1904,16
1905,12
1906,14
1907,16
1908,17
1909,16
1910,12
1911,14
1912,14
1913,10
1914,14
1915,18
1916,13
1917,12
1918,18
1919,13
1920,12
1921,16
1922,14
1923,12
1924,16
1925,13
1926,17
1927,17
1928,14
1929,15
1930,17
1931,12
1932,15
1933,14
1934,13
1935,12
1936,14
1937,11
1938,12
1939,14
1940,12
1941,16
1942,13
1943,16
1944,17
1945,18
1946,14
1947,12
1948,16
1949,12
1950,10
1951,12
1952,14
1953,15
1954,14
1955,14
1956,12
1957,16
1958,12
1959,12
1960,12
1961,16
1962,12
1963,11
1964,12
1965,14
1966,14
1967,13
1968,12
1969,14
1970,12
1971,10
1972,12
1973,14
1974,17
1975,15
1976,16
1977,12
1978,16
1979,17
1980,12
1981,16
1982,15
1983,13
1984,14
1985,17
1986,15
1987,15
1988,16
1989,12
1990,12
1991,11
1992,12
1993,10
1994,16
1995,15
1996,14
1997,14
1998,13
1999,16
2000,14
2001,14
2002,14
2003,12
2004,16
2005,14
2006,13
2007,17
2008,14
2009,11
2010,12
2011,14
2012,12
2013,12
2014,17
2015,12
2016,14
2017,17
2018,17
2019,12
2020,16
2021,14
2022,15
2023,17
2024,13
2025,16
2026,16
2027,13
2028,14
2029,17
2030,14
2031,12
2032,14
2033,15
2034,15
2035,14
2036,14
2037,12
2038,12
2039,12
2040,15
2041,12
2042,12
2043,13
2044,15
2045,17
2046,13
2047,13
2048,14
2049,13
2050,16
2051,18
2052,17
2053,14
2054,17
2055,12
2056,15
2057,13
2058,15
2059,16
2060,14
2061,12
2062,12
2063,18
2064,14
2065,15
2066,16
2067,14
2068,17
2069,14
2070,15
2071,13
2072,11
2073,13
2074,16
2075,15
2076,16
2077,18
2078,16
2079,12
2080,14
2081,14
2082,17
2083,16
2084,12
2085,15
2086,14
2087,16
2088,13
2089,14
2090,14
2091,12
2092,12
2093,15
2094,11
2095,12
2096,14
2097,14
2098,13
2099,14
2100,14
2101,17
2102,16
2103,15
2104,12
2105,16
2106,10
2107,14
2108,13
2109,15
2110,14
2111,15
2112,14
2113,15
2114,15
2115,11
2116,16
2117,12
2118,14
2119,14
2120,15
2121,11
2122,14
2123,14
2124,12
2125,15
2126,13
2127,13
2128,15
2129,15
2130,17
2131,16
2132,14
2133,14
2134,14
2135,12
2136,18
2137,16
2138,17
2139,16
2140,14
2141,12
2142,14
2143,12
2144,18
2145,13
2146,11
2147,14
2148,15
2149,14
2150,15
2151,17
2152,11
2153,15
2154,13
2155,14
2156,14
2157,10
2158,12
2159,12
2160,15
2161,15
2162,15
2163,14
2164,14
2165,17
2166,17
2167,15
2168,14
2169,12
2170,12
2171,16
2172,10
2173,16
2174,13
2175,16
2176,13
2177,15
2178,13
2179,17
2180,16
2181,15
2182,14
2183,12
2184,14
2185,17
2186,13
2187,10
2188,14
2189,12
2190,15
2191,18
2192,12
2193,14
2194,13
2195,12
2196,14
2197,12
2198,12
2199,12
2200,15
2201,14
2202,17
2203,16
2204,17
2205,17
2206,17
2207,13
2208,16
2209,12
2210,16
2211,15
2212,12
2213,14
2214,11
2215,12
2216,14
2217,13
2218,12
2219,15
2220,14
2221,15
2222,17
2223,18
2224,15
2225,14
2226,18
2227,12
2228,15
2229,16
2230,12
2231,15
2232,14
2233,12
2234,14
2235,12
2236,15
2237,16
2238,15
2239,12
2240,13
2241,16
2242,14
2243,15
2244,14
2245,12
2246,15
2247,16
2248,12
2249,12
2250,12
2251,16
2252,15
2253,14
2254,17
2255,16
2256,12
2257,14
2258,14
2259,15
2260,14
2261,18
2262,12
2263,16
2264,13
2265,16
2266,14
2267,14
2268,15
2269,13
2270,16
2271,14
2272,17
2273,14
2274,15
2275,10
2276,10
2277,10
2278,14
2279,12
2280,17
2281,12
2282,12
2283,11
2284,13
2285,17
2286,12
2287,10
2288,14
2289,18
2290,14
2291,17
2292,17
2293,13
2294,16
2295,12
2296,14
2297,12
2298,15
2299,13
2300,12
2301,11
2302,14
2303,12
2304,13
2305,16
2306,12
2307,16
2308,14
2309,14
2310,16
2311,11
2312,15
2313,16
2314,12
2315,13
2316,11
2317,17
2318,12
2319,10
2320,12
2321,14
2322,12
2323,15
2324,12
2325,12
2326,14
2327,16
2328,17
2329,14
2330,14
2331,18
2332,16
2333,12
2334,13
2335,15
2336,12
2337,12
2338,13
2339,13
2340,12
2341,11
2342,16
2343,16
2344,12
2345,17
2346,14
2347,12
2348,17
2349,15
2350,17
2351,10
2352,12
2353,16
2354,15
2355,15
2356,14
2357,17
2358,12
2359,13
2360,14
2361,17
2362,18
2363,12
2364,17
2365,12
2366,13
2367,16
2368,16
2369,13
2370,16
2371,12
2372,14
2373,12
2374,14
2375,17
2376,15
2377,14
2378,15
2379,12
2380,16
2381,12
2382,16
2383,17
2384,14
2385,17
2386,16
2387,16
2388,17
2389,12
2390,14
2391,12
2392,13
2393,12
2394,15
2395,14
2396,13
2397,12
2398,12
2399,17
2400,14
2401,14
2402,14
2403,10
2404,12
2405,16
2406,12
2407,14
2408,15
2409,17
2410,15
2411,12
2412,16
2413,15
2414,14
2415,12
2416,17
2417,14
2418,14
2419,14
2420,15
2421,14
2422,16
2423,12
2424,13
2425,12
2426,13
2427,14
2428,17
2429,17
2430,10
2431,12
2432,14
2433,12
2434,15
2435,15
2436,15
2437,12
2438,14
2439,15
2440,15
2441,12
2442,12
2443,13
2444,16
2445,15
2446,14
2447,12
2448,16
2449,12
2450,18
2451,14
2452,12
2453,12
2454,12
2455,16
2456,14
2457,15
2458,15
2459,14
2460,18
2461,11
2462,12
2463,15
2464,13
2465,12
2466,12
2467,15
2468,15
2469,13
2470,16
2471,12
2472,16
2473,15
2474,15
2475,12
2476,14
2477,10
2478,14
2479,16
2480,12
2481,14
2482,14
2483,13
2484,17
2485,13
2486,13
2487,16
2488,16
2489,14
2490,17
2491,12
2492,12
2493,14
2494,12
2495,16
2496,13
2497,13
2498,12
2499,14
2500,14
2501,14
2502,14
2503,10
2504,14
2505,18
2506,14
2507,14
2508,14
2509,16
2510,15
2511,14
2512,18
2513,15
2514,14
2515,17
2516,15
2517,14
2518,13
2519,15
2520,14
2521,14
2522,12
2523,17
2524,12
2525,15
2526,18
2527,17
2528,12
2529,15
2530,12
2531,14
2532,14
2533,14
2534,14
2535,12
2536,15
2537,10
2538,11
2539,11
2540,10
2541,16
2542,16
2543,16
2544,12
2545,11
2546,16
2547,12
2548,18
2549,15
2550,10
2551,16
2552,17
2553,16
2554,14
2555,12
2556,10
2557,17
2558,11
2559,12
2560,16
2561,13
2562,12
2563,16
2564,14
2565,12
2566,12
2567,12
2568,13
2569,12
2570,12
2571,12
2572,14
2573,12
2574,12
2575,14
2576,14
