id,quantite_vendue
1792,13
1793,13
1794,17
1795,12
1796,17
1797,18
1798,15
1799,12
1800,12
1801,16
1802,15
1803,17
1804,15
1805,11
1806,14
1807,15
1808,12
1809,17
1810,14
1811,17
1812,14
1813,14
1814,14
1815,12
1816,14
1817,13
1818,14
1819,16
1820,14
1821,14
1822,14
1823,13
1824,14
1825,12
1826,12
1827,14
1828,16
1829,12
1830,14
1831,15
1832,15
1833,13
1834,16
1835,15
1836,12
1837,14
1838,14
1839,18
1840,11
1841,18
1842,15
1843,17
1844,16
1845,12
1846,12
1847,15
1848,11
1849,12
1850,15
1851,17
1852,15
1853,12
1854,18
1855,12
1856,15
1857,14
1858,14
1859,16
1860,12
1861,12
1862,16
1863,12
1864,12
1865,12
1866,14
1867,11
1868,14
1869,12
1870,17
1871,15
1872,12
1873,12
1874,16
1875,12
1876,15
1877,16
1878,13
1879,16
1880,18
1881,15
1882,11
1883,14
1884,14
1885,13
1886,15
1887,16
1888,12
1889,12
1890,13
1891,12
1892,18
1893,14
1894,16
1895,14
1896,12
1897,11
1898,12
1899,13
1900,13
1901,11
1902,14
1903,17
1904,16
1905,12
1906,14
1907,16
1908,17
1909,16
1910,12
1911,15
1912,14
1913,11
1914,15
1915,18
1916,14
1917,12
1918,18
1919,14
1920,12
1921,16
1922,14
1923,12
1924,17
1925,14
1926,17
1927,18
1928,14
1929,15
1930,17
1931,12
1932,16
1933,15
1934,13
1935,13
1936,15
1937,11
1938,12
1939,14
1940,12
1941,16
1942,13
1943,16
1944,18
1945,17
1946,14
1947,12
1948,16
1949,13
1950,10
1951,12
1952,14
1953,15
1954,15
1955,14
1956,12
1957,16
1958,12
1959,12
1960,12
1961,16
1962,12
1963,11
1964,12
1965,15
1966,15
1967,14
1968,13
1969,15
1970,12
1971,11
1972,12
1973,15
1974,17
1975,15
1976,16
1977,12
1978,16
1979,18
1980,13
1981,16
1982,16
1983,14
1984,14
1985,17
1986,15
1987,16
1988,16
1989,12
1990,12
1991,11
1992,13
1993,10
1994,16
1995,15
1996,14
1997,15
1998,14
1999,16
2000,14
2001,14
2002,15
2003,12
2004,16
2005,14
2006,13
2007,18
2008,14
2009,11
2010,13
2011,14
2012,12
2013,12
2014,18
2015,12
2016,15
2017,18
2018,18
2019,12
2020,16
2021,15
2022,16
2023,18
2024,14
2025,16
2026,16
2027,13
2028,14
2029,18
2030,14
2031,12
2032,14
2033,15
2034,15
2035,14
2036,15
2037,12
2038,12
2039,12
2040,15
2041,13
2042,12
2043,13
2044,16
2045,18
2046,13
2047,13
2048,14
2049,13
2050,16
2051,17
2052,17
2053,15
2054,17
2055,12
2056,14
2057,12
2058,15
2059,17
2060,15
2061,13
2062,12
2063,18
2064,15
2065,15
2066,17
2067,14
2068,18
2069,14
2070,15
2071,13
2072,11
2073,14
2074,16
2075,15
2076,16
2077,18
2078,16
2079,12
2080,14
2081,15
2082,18
2083,16
2084,12
2085,15
2086,14
2087,16
2088,13
2089,14
2090,15
2091,12
2092,12
2093,15
2094,11
2095,13
2096,14
2097,14
2098,13
2099,15
2100,14
2101,18
2102,16
2103,15
2104,12
2105,16
2106,10
2107,15
2108,13
2109,15
2110,14
2111,15
2112,15
2113,15
2114,15
2115,11
2116,17
2117,12
2118,14
2119,14
2120,15
2121,11
2122,15
2123,14
2124,12
2125,16
2126,13
2127,13
2128,15
2129,15
2130,17
2131,17
2132,15
2133,14
2134,14
2135,12
2136,18
2137,16
2138,17
2139,16
2140,14
2141,12
2142,14
2143,12
2144,18
2145,12
2146,11
2147,15
2148,16
2149,15
2150,15
2151,18
2152,11
2153,15
2154,13
2155,15
2156,15
2157,11
2158,13
2159,12
2160,15
2161,15
2162,15
2163,14
2164,15
2165,17
2166,18
2167,15
2168,14
2169,12
2170,12
2171,17
2172,11
2173,17
2174,13
2175,16
2176,13
2177,15
2178,13
2179,18
2180,16
2181,15
2182,14
2183,12
2184,15
2185,17
2186,13
2187,11
2188,15
2189,12
2190,15
2191,18
2192,12
2193,14
2194,13
2195,13
2196,14
2197,12
2198,12
2199,12
2200,15
2201,14
2202,17
2203,16
2204,18
2205,18
2206,17
2207,13
2208,17
2209,12
2210,16
2211,15
2212,12
2213,14
2214,11
2215,13
2216,14
2217,13
2218,12
2219,15
2220,14
2221,15
2222,17
2223,17
2224,15
2225,14
2226,18
2227,12
2228,15
2229,16
2230,12
2231,15
2232,14
2233,13
2234,14
2235,12
2236,14
2237,17
2238,15
2239,13
2240,13
2241,16
2242,14
2243,16
2244,15
2245,12
2246,15
2247,16
2248,12
2249,12
2250,12
2251,17
2252,15
2253,14
2254,18
2255,16
2256,12
2257,14
2258,14
2259,15
2260,15
2261,18
2262,12
2263,16
2264,13
2265,16
2266,14
2267,14
2268,15
2269,14
2270,16
2271,14
2272,18
2273,14
2274,15
2275,10
2276,10
2277,11
2278,15
2279,12
2280,18
2281,12
2282,12
2283,11
2284,13
2285,17
2286,12
2287,10
2288,14
2289,18
2290,14
2291,18
2292,17
2293,12
2294,17
2295,12
2296,14
2297,12
2298,14
2299,14
2300,12
2301,11
2302,15
2303,12
2304,13
2305,16
2306,12
2307,16
2308,14
2309,14
2310,16
2311,11
2312,15
2313,15
2314,12
2315,13
2316,11
2317,18
2318,13
2319,10
2320,12
2321,15
2322,12
2323,15
2324,12
2325,12
2326,14
2327,16
2328,18
2329,15
2330,14
2331,17
2332,17
2333,13
2334,14
2335,15
2336,12
2337,12
2338,13
2339,14
2340,12
2341,11
2342,16
2343,17
2344,12
2345,18
2346,14
2347,12
2348,18
2349,16
2350,17
2351,11
2352,12
2353,17
2354,15
2355,15
2356,14
2357,17
2358,12
2359,13
2360,14
2361,17
2362,18
2363,12
2364,18
2365,12
2366,13
2367,16
2368,16
2369,14
2370,16
2371,13
2372,15
2373,12
2374,15
2375,18
2376,16
2377,15
2378,15
2379,12
2380,16
2381,12
2382,16
2383,18
2384,15
2385,18
2386,16
2387,16
2388,18
2389,12
2390,14
2391,12
2392,12
2393,12
2394,16
2395,14
2396,13
2397,12
2398,12
2399,17
2400,15
2401,14
2402,14
2403,11
2404,12
2405,16
2406,12
2407,15
2408,15
2409,18
2410,16
2411,12
2412,16
2413,15
2414,14
2415,12
2416,17
2417,14
2418,15
2419,15
2420,15
2421,15
2422,16
2423,13
2424,12
2425,12
2426,13
2427,15
2428,18
2429,17
2430,10
2431,12
2432,15
2433,12
2434,15
2435,15
2436,15
2437,12
2438,14
2439,15
2440,15
2441,12
2442,12
2443,13
2444,16
2445,15
2446,14
2447,12
2448,16
2449,13
2450,18
2451,14
2452,12
2453,12
2454,12
2455,16
2456,14
2457,15
2458,16
2459,15
2460,17
2461,11
2462,13
2463,15
2464,13
2465,12
2466,12
2467,15
2468,15
2469,13
2470,16
2471,12
2472,15
2473,16
2474,15
2475,13
2476,14
2477,11
2478,14
2479,16
2480,13
2481,14
2482,15
2483,14
2484,18
2485,13
2486,14
2487,17
2488,16
2489,14
2490,18
2491,12
2492,12
2493,14
2494,13
2495,16
2496,14
2497,13
2498,12
2499,15
2500,15
2501,15
2502,14
2503,10
2504,15
2505,18
2506,14
2507,14
2508,15
2509,16
2510,15
2511,15
2512,17
2513,15
2514,15
2515,17
2516,15
2517,15
2518,14
2519,15
2520,14
2521,15
2522,12
2523,18
2524,13
2525,15
2526,18
2527,18
2528,12
2529,15
2530,12
2531,14
2532,14
2533,15
2534,14
2535,12
2536,15
2537,11
2538,11
2539,11
2540,11
2541,17
2542,16
2543,16
2544,12
2545,11
2546,16
2547,12
2548,18
2549,15
2550,11
2551,16
2552,17
2553,16
2554,14
2555,12
2556,10
2557,17
2558,11
2559,12
2560,16
2561,13
2562,12
2563,16
2564,14
2565,12
2566,12
2567,13
2568,14
2569,12
2570,12
2571,12
2572,15
2573,12
2574,12
2575,14
2576,15
