id,quantite_vendue
1792,13
1793,14
1794,17
1795,12
1796,17
1797,17
1798,15
1799,13
1800,12
1801,16
1802,15
1803,16
1804,15
1805,11
1806,15
1807,15
1808,12
1809,17
1810,15
1811,16
1812,14
1813,13
1814,14
1815,12
1816,15
1817,13
1818,15
1819,16
1820,15
1821,15
1822,15
1823,13
1824,14
1825,12
1826,12
1827,14
1828,16
1829,13
1830,15
1831,15
1832,15
1833,13
1834,16
1835,15
1836,12
1837,15
1838,14
1839,17
1840,11
1841,17
1842,15
1843,17
1844,16
1845,12
1846,12
1847,15
1848,11
1849,13
1850,15
1851,17
1852,15
1853,12
1854,17
1855,12
1856,15
1857,14
1858,15
1859,16
1860,12
1861,12
1862,16
1863,12
1864,13
1865,12
1866,15
1867,11
1868,14
1869,12
1870,16
1871,15
1872,12
1873,12
1874,15
1875,12
1876,15
1877,16
1878,13
1879,16
1880,17
1881,15
1882,11
1883,14
1884,15
1885,13
1886,15
1887,16
1888,12
1889,12
1890,13
1891,12
1892,17
1893,14
1894,16
1895,14
1896,12
1897,11
1898,12
1899,13
1900,13
1901,11
1902,14
1903,16
1904,16
1905,12
1906,14
1907,16
1908,17
1909,16
1910,12
1911,15
1912,15
1913,11
1914,15
1915,17
1916,14
1917,12
1918,17
1919,14
1920,12
1921,16
1922,15
1923,12
1924,16
1925,14
1926,17
1927,17
1928,14
1929,16
1930,17
1931,12
1932,16
1933,15
1934,13
1935,13
1936,15
1937,11
1938,12
1939,15
1940,13
1941,16
1942,13
1943,16
1944,17
1945,17
1946,15
1947,12
1948,16
1949,13
1950,11
1951,13
1952,14
1953,15
1954,15
1955,15
1956,12
1957,16
1958,12
1959,13
1960,12
1961,16
1962,13
1963,11
1964,12
1965,15
1966,15
1967,13
1968,13
1969,15
1970,12
1971,11
1972,12
1973,15
1974,17
1975,16
1976,16
1977,13
1978,16
1979,17
1980,13
1981,16
1982,16
1983,14
1984,14
1985,17
1986,15
1987,15
1988,16
1989,12
1990,13
1991,11
1992,13
1993,11
1994,16
1995,15
1996,14
1997,15
1998,14
1999,16
2000,14
2001,14
2002,15
2003,12
2004,16
2005,15
2006,13
2007,17
2008,14
2009,11
2010,13
2011,15
2012,12
2013,12
2014,17
2015,13
2016,15
2017,17
2018,17
2019,12
2020,16
2021,15
2022,16
2023,17
2024,14
2025,16
2026,16
2027,13
2028,14
2029,17
2030,15
2031,13
2032,14
2033,15
2034,15
2035,14
2036,15
2037,13
2038,12
2039,13
2040,15
2041,13
2042,12
2043,13
2044,16
2045,17
2046,13
2047,13
2048,14
2049,13
2050,16
2051,17
2052,17
2053,15
2054,17
2055,12
2056,15
2057,13
2058,15
2059,16
2060,15
2061,12
2062,12
2063,17
2064,15
2065,15
2066,16
2067,14
2068,17
2069,14
2070,15
2071,13
2072,11
2073,13
2074,16
2075,15
2076,16
2077,17
2078,16
2079,12
2080,14
2081,15
2082,17
2083,16
2084,12
2085,15
2086,15
2087,16
2088,13
2089,14
2090,15
2091,12
2092,12
2093,15
2094,11
2095,12
2096,15
2097,14
2098,13
2099,15
2100,14
2101,17
2102,16
2103,15
2104,12
2105,16
2106,11
2107,15
2108,13
2109,15
2110,15
2111,15
2112,15
2113,15
2114,15
2115,11
2116,16
2117,12
2118,14
2119,15
2120,15
2121,11
2122,15
2123,14
2124,12
2125,15
2126,13
2127,13
2128,15
2129,15
2130,17
2131,16
2132,15
2133,14
2134,14
2135,12
2136,17
2137,16
2138,17
2139,16
2140,15
2141,12
2142,14
2143,12
2144,17
2145,13
2146,11
2147,15
2148,16
2149,15
2150,15
2151,17
2152,11
2153,15
2154,13
2155,15
2156,15
2157,11
2158,12
2159,12
2160,15
2161,15
2162,15
2163,14
2164,15
2165,17
2166,17
2167,15
2168,14
2169,12
2170,12
2171,16
2172,11
2173,16
2174,13
2175,16
2176,13
2177,15
2178,13
2179,17
2180,16
2181,15
2182,14
2183,12
2184,15
2185,17
2186,13
2187,11
2188,15
2189,13
2190,16
2191,17
2192,13
2193,14
2194,13
2195,12
2196,14
2197,12
2198,12
2199,12
2200,15
2201,14
2202,17
2203,16
2204,17
2205,17
2206,16
2207,13
2208,16
2209,12
2210,16
2211,15
2212,13
2213,14
2214,11
2215,12
2216,14
2217,13
2218,12
2219,16
2220,14
2221,15
2222,17
2223,17
2224,15
2225,15
2226,17
2227,12
2228,15
2229,16
2230,12
2231,15
2232,14
2233,13
2234,14
2235,12
2236,15
2237,16
2238,15
2239,13
2240,13
2241,16
2242,14
2243,16
2244,15
2245,12
2246,15
2247,16
2248,12
2249,13
2250,12
2251,16
2252,14
2253,15
2254,17
2255,16
2256,13
2257,14
2258,14
2259,15
2260,15
2261,17
2262,12
2263,16
2264,13
2265,16
2266,14
2267,15
2268,15
2269,13
2270,16
2271,14
2272,17
2273,14
2274,15
2275,11
2276,11
2277,11
2278,15
2279,12
2280,17
2281,12
2282,13
2283,11
2284,13
2285,17
2286,12
2287,11
2288,15
2289,17
2290,15
2291,17
2292,17
2293,13
2294,16
2295,12
2296,14
2297,12
2298,15
2299,14
2300,12
2301,11
2302,15
2303,12
2304,13
2305,16
2306,12
2307,16
2308,15
2309,14
2310,16
2311,11
2312,15
2313,16
2314,12
2315,13
2316,11
2317,17
2318,13
2319,11
2320,12
2321,15
2322,12
2323,16
2324,12
2325,13
2326,14
2327,16
2328,17
2329,15
2330,14
2331,17
2332,16
2333,12
2334,14
2335,15
2336,12
2337,12
2338,13
2339,14
2340,12
2341,11
2342,16
2343,16
2344,13
2345,17
2346,14
2347,12
2348,17
2349,16
2350,17
2351,11
2352,12
2353,16
2354,15
2355,15
2356,14
2357,16
2358,12
2359,13
2360,15
2361,17
2362,17
2363,12
2364,17
2365,12
2366,13
2367,16
2368,16
2369,14
2370,16
2371,13
2372,15
2373,12
2374,15
2375,17
2376,16
2377,15
2378,15
2379,12
2380,16
2381,12
2382,16
2383,17
2384,15
2385,17
2386,16
2387,16
2388,17
2389,13
2390,15
2391,13
2392,14
2393,12
2394,16
2395,14
2396,13
2397,12
2398,13
2399,17
2400,15
2401,14
2402,15
2403,11
2404,12
2405,16
2406,13
2407,15
2408,15
2409,17
2410,15
2411,12
2412,16
2413,16
2414,14
2415,12
2416,17
2417,15
2418,15
2419,15
2420,15
2421,15
2422,16
2423,12
2424,13
2425,12
2426,13
2427,15
2428,17
2429,17
2430,11
2431,12
2432,15
2433,12
2434,16
2435,15
2436,15
2437,12
2438,14
2439,15
2440,15
2441,12
2442,12
2443,13
2444,16
2445,16
2446,14
2447,12
2448,16
2449,13
2450,17
2451,15
2452,12
2453,13
2454,12
2455,16
2456,15
2457,15
2458,16
2459,15
2460,17
2461,11
2462,13
2463,15
2464,13
2465,12
2466,13
2467,15
2468,16
2469,13
2470,16
2471,12
2472,16
2473,16
2474,15
2475,13
2476,15
2477,11
2478,14
2479,16
2480,13
2481,15
2482,15
2483,14
2484,17
2485,13
2486,14
2487,16
2488,16
2489,15
2490,17
2491,12
2492,12
2493,15
2494,13
2495,16
2496,14
2497,13
2498,12
2499,15
2500,15
2501,15
2502,15
2503,11
2504,15
2505,17
2506,15
2507,15
2508,15
2509,16
2510,15
2511,15
2512,17
2513,15
2514,15
2515,17
2516,16
2517,15
2518,13
2519,15
2520,14
2521,15
2522,12
2523,17
2524,13
2525,15
2526,17
2527,17
2528,13
2529,15
2530,12
2531,15
2532,15
2533,15
2534,15
2535,12
2536,15
2537,11
2538,11
2539,11
2540,11
2541,16
2542,16
2543,16
2544,12
2545,11
2546,16
2547,12
2548,17
2549,15
2550,11
2551,16
2552,17
2553,16
2554,14
2555,12
2556,11
2557,17
2558,11
2559,13
2560,16
2561,13
2562,12
2563,16
2564,14
2565,12
2566,12
2567,13
2568,14
2569,12
2570,12
2571,12
2572,15
2573,12
2574,12
2575,15
2576,15
