id,quantite_vendue
513,17.0
514,15.0
515,13.0
516,17.0
517,18.0
518,17.0
519,12.0
520,12.0
521,14.0
522,16.0
523,16.0
524,12.0
525,13.0
526,12.0
527,17.0
528,11.0
529,15.0
530,11.0
531,13.0
532,13.0
533,12.0
534,14.0
535,15.0
536,11.0
537,13.0
538,15.0
539,14.0
540,14.0
541,15.0
542,14.0
543,11.0
544,13.0
545,16.0
546,14.0
547,13.0
548,13.0
549,14.0
550,15.0
551,18.0
552,15.0
553,13.0
554,15.0
555,13.0
556,15.0
557,16.0
558,14.0
559,18.0
560,15.0
561,14.0
562,13.0
563,15.0
564,13.0
565,14.0
566,15.0
567,16.0
568,14.0
569,16.0
570,13.0
571,18.0
572,14.0
573,15.0
574,13.0
575,14.0
576,14.0
577,14.0
578,16.0
579,13.0
580,13.0
581,16.0
582,14.0
583,18.0
584,14.0
585,18.0
586,11.0
587,13.0
588,17.0
589,13.0
590,14.0
591,18.0
592,16.0
593,13.0
594,17.0
595,17.0
596,14.0
597,17.0
598,14.0
599,12.0
600,13.0
601,13.0
602,16.0
603,13.0
604,18.0
605,13.0
606,16.0
607,14.0
608,13.0
609,14.0
610,16.0
611,15.0
612,13.0
613,14.0
614,14.0
615,16.0
616,14.0
617,16.0
618,16.0
619,14.0
620,16.0
621,15.0
622,14.0
623,14.0
624,14.0
625,16.0
626,14.0
627,16.0
628,16.0
629,13.0
630,17.0
631,14.0
632,14.0
633,15.0
634,17.0
635,15.0
636,15.0
637,16.0
638,15.0
639,16.0
640,16.0
641,14.0
642,12.0
643,13.0
644,16.0
645,16.0
646,14.0
647,19.0
648,13.0
649,16.0
650,14.0
651,15.0
652,13.0
653,16.0
654,13.0
655,12.0
656,12.0
657,18.0
658,16.0
659,13.0
660,16.0
661,11.0
662,14.0
663,15.0
664,15.0
665,13.0
666,14.0
667,15.0
668,14.0
669,13.0
670,13.0
671,13.0
672,14.0
673,16.0
674,11.0
675,15.0
676,13.0
677,16.0
678,16.0
679,15.0
680,14.0
681,14.0
682,15.0
683,14.0
684,13.0
685,12.0
686,14.0
687,14.0
688,14.0
689,13.0
690,16.0
691,15.0
692,13.0
693,12.0
694,11.0
695,15.0
696,12.0
697,14.0
698,14.0
699,14.0
700,13.0
701,16.0
702,13.0
703,16.0
704,13.0
705,18.0
706,14.0
707,15.0
708,14.0
709,16.0
710,12.0
711,14.0
712,17.0
713,14.0
714,13.0
715,15.0
716,16.0
717,13.0
718,12.0
719,15.0
720,14.0
721,14.0
722,14.0
723,13.0
724,14.0
725,14.0
726,14.0
727,11.0
728,16.0
729,14.0
730,15.0
731,14.0
732,16.0
733,14.0
734,13.0
735,14.0
736,12.0
737,14.0
738,16.0
739,15.0
740,13.0
741,13.0
742,15.0
743,15.0
744,11.0
745,14.0
746,14.0
747,15.0
748,13.0
749,11.0
750,12.0
751,17.0
752,13.0
753,12.0
754,14.0
755,17.0
756,14.0
757,11.0
758,17.0
759,15.0
760,11.0
761,16.0
762,11.0
763,12.0
764,15.0
765,18.0
766,14.0
767,17.0
768,13.0
769,13.0
770,14.0
771,12.0
772,16.0
773,15.0
774,18.0
775,14.0
776,17.0
777,14.0
778,14.0
779,17.0
780,14.0
781,14.0
782,16.0
783,11.0
784,14.0
785,14.0
786,11.0
787,16.0
788,13.0
789,14.0
790,12.0
791,15.0
792,14.0
793,11.0
794,16.0
795,13.0
796,16.0
797,16.0
798,15.0
799,15.0
800,11.0
801,16.0
802,15.0
803,14.0
804,18.0
805,14.0
806,14.0
807,17.0
808,14.0
809,13.0
810,13.0
811,13.0
812,17.0
813,12.0
814,14.0
815,14.0
816,16.0
817,16.0
818,16.0
819,17.0
820,14.0
821,12.0
822,15.0
823,14.0
824,16.0
825,15.0
826,17.0
827,16.0
828,14.0
829,14.0
830,14.0
831,14.0
832,14.0
833,15.0
834,13.0
835,15.0
836,16.0
837,12.0
838,13.0
839,14.0
840,14.0
841,16.0
842,11.0
843,16.0
844,16.0
845,12.0
846,14.0
847,16.0
848,14.0
849,16.0
850,13.0
851,15.0
852,13.0
853,14.0
854,13.0
855,13.0
856,14.0
857,16.0
858,18.0
859,17.0
860,14.0
861,12.0
862,13.0
863,13.0
864,16.0
865,13.0
866,14.0
867,14.0
868,15.0
869,13.0
870,14.0
871,15.0
872,15.0
873,14.0
874,14.0
875,12.0
876,12.0
877,16.0
878,14.0
879,15.0
880,13.0
881,13.0
882,13.0
883,15.0
884,16.0
885,15.0
886,13.0
887,16.0
888,16.0
889,13.0
890,12.0
891,12.0
892,12.0
893,14.0
894,17.0
895,13.0
896,13.0
897,16.0
898,14.0
899,14.0
900,13.0
901,15.0
902,13.0
903,14.0
904,16.0
905,13.0
906,14.0
907,14.0
908,14.0
909,15.0
910,15.0
911,13.0
912,15.0
913,12.0
914,15.0
915,15.0
916,15.0
917,15.0
918,11.0
919,16.0
920,11.0
921,14.0
922,13.0
923,15.0
924,17.0
925,16.0
926,14.0
927,14.0
928,13.0
929,15.0
930,16.0
931,17.0
932,13.0
933,14.0
934,16.0
935,16.0
936,16.0
937,14.0
938,18.0
939,16.0
940,17.0
941,14.0
942,18.0
943,17.0
944,16.0
945,14.0
946,14.0
947,13.0
948,15.0
949,14.0
950,15.0
951,12.0
952,14.0
953,14.0
954,13.0
955,18.0
956,15.0
957,13.0
958,15.0
959,12.0
960,13.0
961,18.0
962,11.0
963,18.0
964,16.0
965,16.0
966,13.0
967,14.0
968,13.0
969,15.0
970,16.0
971,13.0
972,11.0
973,14.0
974,15.0
975,13.0
976,16.0
977,18.0
978,14.0
979,14.0
980,16.0
981,13.0
982,12.0
983,16.0
984,14.0
985,16.0
986,14.0
987,14.0
988,14.0
989,15.0
990,17.0
991,17.0
992,16.0
993,14.0
994,15.0
995,14.0
996,18.0
997,13.0
998,14.0
999,14.0
1000,14.0
1001,13.0
1002,17.0
1003,13.0
1004,14.0
1005,14.0
1006,14.0
1007,13.0
1008,16.0
1009,16.0
1010,14.0
1011,15.0
1012,14.0
1013,13.0
1014,16.0
1015,13.0
1016,14.0
1017,14.0
1018,12.0
1019,13.0
1020,19.0
1021,14.0
1022,14.0
1023,13.0
1024,12.0
1025,17.0
1026,16.0
1027,15.0
1028,13.0
1029,14.0
1030,17.0
1031,16.0
1032,12.0
1033,13.0
1034,15.0
1035,15.0
1036,14.0
1037,13.0
1038,16.0
1039,16.0
1040,14.0
1041,16.0
1042,13.0
1043,15.0
1044,14.0
1045,11.0
1046,13.0
1047,17.0
1048,14.0
1049,16.0
1050,14.0
1051,13.0
1052,11.0
1053,15.0
1054,14.0
1055,15.0
1056,15.0
1057,15.0
1058,13.0
1059,16.0
1060,15.0
1061,17.0
1062,14.0
1063,15.0
1064,16.0
1065,17.0
1066,18.0
1067,13.0
1068,16.0
1069,13.0
1070,13.0
1071,15.0
1072,14.0
1073,14.0
1074,13.0
1075,16.0
1076,13.0
1077,14.0
1078,14.0
1079,13.0
1080,16.0
1081,15.0
1082,13.0
1083,13.0
1084,13.0
1085,15.0
1086,15.0
1087,16.0
1088,14.0
1089,16.0
1090,13.0
1091,13.0
1092,16.0
1093,12.0
1094,15.0
1095,15.0
1096,13.0
1097,16.0
1098,14.0
1099,15.0
1100,14.0
1101,17.0
1102,12.0
1103,13.0
1104,18.0
1105,13.0
1106,13.0
1107,16.0
1108,11.0
1109,11.0
1110,14.0
1111,13.0
1112,16.0
1113,16.0
1114,14.0
1115,15.0
1116,15.0
1117,12.0
1118,15.0
1119,16.0
1120,16.0
1121,13.0
1122,17.0
1123,13.0
1124,13.0
1125,13.0
1126,17.0
1127,14.0
1128,13.0
1129,11.0
1130,17.0
1131,14.0
1132,14.0
1133,13.0
1134,16.0
1135,15.0
1136,13.0
1137,14.0
1138,15.0
1139,16.0
1140,13.0
1141,13.0
1142,17.0
1143,16.0
1144,15.0
1145,13.0
1146,16.0
1147,12.0
1148,15.0
1149,13.0
1150,11.0
1151,15.0
1152,13.0
1153,15.0
1154,14.0
1155,14.0
1156,14.0
1157,16.0
1158,16.0
1159,14.0
1160,14.0
1161,13.0
1162,15.0
1163,16.0
1164,11.0
1165,16.0
1166,16.0
1167,18.0
1168,16.0
1169,13.0
1170,15.0
1171,14.0
1172,15.0
1173,13.0
1174,14.0
1175,11.0
1176,12.0
1177,16.0
1178,18.0
1179,14.0
1180,16.0
1181,12.0
1182,16.0
1183,12.0
1184,14.0
1185,16.0
1186,15.0
1187,16.0
1188,16.0
1189,16.0
1190,14.0
1191,15.0
1192,16.0
1193,13.0
1194,13.0
1195,12.0
1196,15.0
1197,11.0
1198,13.0
1199,13.0
1200,14.0
1201,14.0
1202,16.0
1203,17.0
1204,14.0
1205,16.0
1206,15.0
1207,12.0
1208,13.0
1209,18.0
1210,11.0
1211,17.0
1212,16.0
1213,13.0
1214,13.0
1215,14.0
1216,15.0
1217,11.0
1218,17.0
1219,12.0
1220,14.0
1221,14.0
1222,13.0
1223,15.0
1224,12.0
1225,14.0
1226,14.0
1227,15.0
1228,13.0
1229,15.0
1230,12.0
1231,16.0
1232,16.0
1233,16.0
1234,15.0
1235,18.0
1236,12.0
1237,16.0
1238,17.0
1239,14.0
1240,14.0
1241,15.0
1242,13.0
1243,16.0
1244,16.0
1245,14.0
1246,16.0
1247,14.0
1248,16.0
1249,12.0
1250,14.0
1251,18.0
1252,17.0
1253,16.0
1254,12.0
1255,13.0
1256,11.0
1257,12.0
1258,18.0
1259,17.0
1260,16.0
1261,14.0
1262,15.0
1263,13.0
1264,16.0
1265,12.0
1266,14.0
1267,15.0
1268,13.0
1269,14.0
1270,15.0
1271,16.0
1272,15.0
1273,15.0
1274,13.0
1275,16.0
1276,16.0
1277,17.0
1278,14.0
1279,16.0
1280,14.0
1281,18.0
1282,15.0
1283,14.0
1284,17.0
1285,15.0
1286,16.0
1287,14.0
1288,15.0
1289,14.0
1290,14.0
1291,14.0
1292,13.0
1293,17.0
1294,14.0
1295,14.0
1296,18.0
1297,14.0
1298,15.0
1299,14.0
1300,15.0
1301,16.0
1302,16.0
1303,13.0
1304,17.0
1305,11.0
1306,15.0
1307,14.0
1308,13.0
1309,17.0
1310,13.0
1311,16.0
1312,16.0
1313,16.0
1314,14.0
1315,13.0
1316,15.0
1317,13.0
1318,15.0
1319,19.0
1320,15.0
1321,15.0
1322,13.0
1323,15.0
1324,17.0
1325,13.0
1326,16.0
1327,13.0
1328,13.0
1329,17.0
1330,15.0
1331,14.0
1332,13.0
1333,17.0
1334,12.0
1335,15.0
1336,13.0
1337,14.0
1338,13.0
1339,13.0
1340,13.0
1341,16.0
1342,14.0
1343,13.0
1344,13.0
1345,18.0
1346,15.0
1347,16.0
1348,15.0
1349,13.0
1350,14.0
1351,14.0
1352,15.0
1353,12.0
1354,14.0
1355,15.0
1356,16.0
1357,13.0
1358,13.0
1359,13.0
1360,14.0
1361,16.0
1362,16.0
1363,14.0
1364,16.0
1365,15.0
1366,14.0
1367,14.0
1368,11.0
1369,14.0
1370,17.0
1371,13.0
1372,16.0
1373,14.0
1374,13.0
1375,18.0
1376,15.0
1377,15.0
1378,13.0
1379,15.0
1380,15.0
1381,13.0
1382,13.0
1383,13.0
1384,16.0
1385,14.0
1386,11.0
1387,13.0
1388,12.0
1389,15.0
1390,17.0
1391,16.0
1392,16.0
1393,17.0
1394,15.0
1395,15.0
1396,13.0
1397,14.0
1398,16.0
1399,15.0
1400,15.0
1401,16.0
1402,12.0
1403,13.0
1404,16.0
1405,14.0
1406,14.0
1407,14.0
1408,15.0
1409,16.0
1410,13.0
1411,16.0
1412,15.0
1413,15.0
1414,18.0
1415,13.0
1416,11.0
1417,16.0
1418,13.0
1419,13.0
1420,12.0
1421,17.0
1422,13.0
1423,16.0
1424,13.0
1425,13.0
1426,15.0
1427,13.0
1428,16.0
1429,12.0
1430,14.0
1431,16.0
1432,16.0
1433,13.0
1434,16.0
1435,15.0
1436,15.0
1437,15.0
1438,16.0
1439,17.0
1440,12.0
1441,13.0
1442,13.0
1443,18.0
1444,16.0
1445,16.0
1446,14.0
1447,13.0
1448,13.0
1449,15.0
1450,12.0
1451,14.0
1452,14.0
1453,14.0
1454,13.0
1455,14.0
1456,14.0
1457,16.0
1458,11.0
1459,15.0
1460,13.0
1461,12.0
1462,16.0
1463,13.0
1464,14.0
1465,12.0
1466,13.0
1467,13.0
1468,14.0
1469,12.0
1470,14.0
1471,14.0
1472,15.0
1473,17.0
1474,14.0
1475,12.0
1476,14.0
1477,13.0
1478,15.0
1479,14.0
1480,16.0
1481,16.0
1482,13.0
1483,16.0
1484,13.0
1485,14.0
1486,14.0
1487,14.0
1488,14.0
1489,17.0
1490,15.0
1491,12.0
1492,15.0
1493,14.0
1494,15.0
1495,16.0
1496,15.0
1497,14.0
1498,18.0
1499,17.0
1500,17.0
1501,15.0
1502,13.0
1503,11.0
1504,15.0
1505,13.0
1506,13.0
1507,13.0
1508,16.0
1509,17.0
1510,13.0
1511,14.0
1512,17.0
1513,16.0
1514,14.0
1515,13.0
1516,12.0
1517,14.0
1518,11.0
1519,17.0
1520,15.0
1521,12.0
1522,16.0
1523,14.0
1524,15.0
1525,16.0
1526,16.0
1527,13.0
1528,13.0
1529,13.0
1530,16.0
1531,12.0
1532,18.0
1533,14.0
1534,15.0
1535,17.0
1536,12.0
1537,13.0
1538,16.0
1539,16.0
1540,14.0
1541,15.0
1542,16.0
1543,15.0
1544,15.0
1545,14.0
1546,15.0
1547,12.0
1548,11.0
1549,13.0
1550,17.0
1551,14.0
1552,14.0
1553,14.0
1554,14.0
1555,13.0
1556,17.0
1557,15.0
1558,17.0
1559,14.0
1560,14.0
1561,15.0
1562,17.0
1563,17.0
1564,13.0
1565,14.0
1566,13.0
1567,11.0
1568,12.0
1569,14.0
1570,13.0
1571,13.0
1572,13.0
1573,15.0
1574,15.0
1575,16.0
1576,17.0
1577,14.0
1578,13.0
1579,15.0
1580,14.0
1581,16.0
1582,17.0
1583,12.0
1584,15.0
1585,16.0
1586,18.0
1587,14.0
1588,16.0
1589,13.0
1590,14.0
1591,14.0
1592,18.0
1593,14.0
1594,15.0
1595,15.0
1596,13.0
1597,13.0
1598,14.0
1599,14.0
1600,16.0
1601,14.0
1602,12.0
1603,14.0
1604,15.0
1605,16.0
1606,17.0
1607,14.0
1608,15.0
1609,15.0
1610,17.0
1611,13.0
1612,13.0
1613,16.0
1614,16.0
1615,13.0
1616,15.0
1617,15.0
1618,13.0
1619,15.0
1620,13.0
1621,16.0
1622,16.0
1623,14.0
1624,13.0
1625,14.0
1626,13.0
1627,16.0
1628,17.0
1629,17.0
1630,17.0
1631,14.0
1632,13.0
1633,15.0
1634,15.0
1635,15.0
1636,13.0
1637,15.0
1638,15.0
1639,13.0
1640,13.0
1641,16.0
1642,13.0
1643,11.0
1644,14.0
1645,13.0
1646,16.0
1647,16.0
1648,11.0
1649,14.0
1650,12.0
1651,14.0
1652,14.0
1653,12.0
1654,12.0
1655,13.0
1656,11.0
1657,13.0
1658,16.0
1659,16.0
1660,17.0
1661,16.0
1662,13.0
1663,13.0
1664,13.0
1665,11.0
1666,17.0
1667,13.0
1668,11.0
1669,16.0
1670,17.0
1671,13.0
1672,12.0
1673,14.0
1674,16.0
1675,15.0
1676,11.0
1677,11.0
1678,14.0
1679,14.0
1680,14.0
1681,17.0
1682,15.0
1683,14.0
1684,16.0
1685,13.0
1686,16.0
1687,14.0
1688,14.0
1689,16.0
1690,11.0
1691,14.0
1692,13.0
1693,18.0
1694,13.0
1695,14.0
1696,14.0
1697,15.0
1698,15.0
1699,17.0
1700,17.0
1701,13.0
1702,11.0
1703,13.0
1704,14.0
1705,16.0
1706,18.0
1707,17.0
1708,11.0
1709,14.0
1710,14.0
1711,13.0
1712,11.0
1713,17.0
1714,14.0
1715,16.0
1716,14.0
1717,12.0
1718,14.0
1719,13.0
1720,14.0
1721,14.0
1722,13.0
1723,16.0
1724,16.0
1725,14.0
1726,15.0
1727,18.0
1728,12.0
1729,14.0
1730,17.0
1731,12.0
1732,16.0
1733,13.0
1734,12.0
1735,14.0
1736,14.0
1737,15.0
1738,15.0
1739,14.0
1740,11.0
1741,18.0
1742,17.0
1743,15.0
1744,16.0
1745,12.0
1746,14.0
1747,13.0
1748,13.0
1749,16.0
1750,12.0
1751,17.0
1752,14.0
1753,14.0
1754,12.0
1755,14.0
1756,15.0
1757,14.0
1758,14.0
1759,16.0
1760,16.0
1761,12.0
1762,15.0
1763,16.0
1764,16.0
1765,13.0
1766,13.0
1767,15.0
1768,17.0
1769,13.0
1770,12.0
1771,13.0
1772,12.0
1773,15.0
1774,15.0
1775,13.0
1776,12.0
1777,15.0
1778,13.0
1779,15.0
1780,12.0
1781,12.0
1782,12.0
1783,16.0
1784,13.0
1785,13.0
1786,15.0
1787,17.0
1788,15.0
1789,16.0
1790,18.0
1791,13.0
1792,14.0
1793,13.0
1794,17.0
1795,12.0
1796,17.0
1797,18.0
1798,16.0
1799,13.0
1800,13.0
1801,15.0
1802,15.0
1803,16.0
1804,15.0
1805,12.0
1806,14.0
1807,14.0
1808,13.0
1809,18.0
1810,14.0
1811,16.0
1812,14.0
1813,14.0
1814,14.0
1815,12.0
1816,14.0
1817,14.0
1818,15.0
1819,16.0
1820,14.0
1821,14.0
1822,14.0
1823,14.0
1824,14.0
1825,13.0
1826,13.0
1827,14.0
1828,16.0
1829,13.0
1830,14.0
1831,15.0
1832,14.0
1833,13.0
1834,17.0
1835,15.0
1836,12.0
1837,15.0
1838,14.0
1839,18.0
1840,12.0
1841,17.0
1842,15.0
1843,17.0
1844,16.0
1845,12.0
1846,13.0
1847,14.0
1848,11.0
1849,13.0
1850,14.0
1851,18.0
1852,15.0
1853,13.0
1854,19.0
1855,13.0
1856,16.0
1857,14.0
1858,15.0
1859,16.0
1860,12.0
1861,13.0
1862,16.0
1863,13.0
1864,13.0
1865,13.0
1866,14.0
1867,11.0
1868,14.0
1869,12.0
1870,16.0
1871,15.0
1872,12.0
1873,13.0
1874,16.0
1875,13.0
1876,15.0
1877,15.0
1878,14.0
1879,15.0
1880,18.0
1881,17.0
1882,12.0
1883,14.0
1884,14.0
1885,13.0
1886,15.0
1887,16.0
1888,12.0
1889,13.0
1890,14.0
1891,13.0
1892,17.0
1893,14.0
1894,16.0
1895,14.0
1896,13.0
1897,12.0
1898,13.0
1899,14.0
1900,14.0
1901,11.0
1902,14.0
1903,16.0
1904,16.0
1905,12.0
1906,14.0
1907,16.0
1908,18.0
1909,15.0
1910,12.0
1911,14.0
1912,15.0
1913,11.0
1914,14.0
1915,19.0
1916,14.0
1917,13.0
1918,18.0
1919,14.0
1920,13.0
1921,17.0
1922,14.0
1923,13.0
1924,16.0
1925,14.0
1926,18.0
1927,17.0
1928,14.0
1929,16.0
1930,18.0
1931,13.0
1932,15.0
1933,14.0
1934,13.0
1935,13.0
1936,14.0
1937,12.0
1938,13.0
1939,14.0
1940,13.0
1941,16.0
1942,14.0
1943,15.0
1944,18.0
1945,18.0
1946,14.0
1947,13.0
1948,15.0
1949,13.0
1950,12.0
1951,13.0
1952,14.0
1953,15.0
1954,16.0
1955,16.0
1956,13.0
1957,17.0
1958,13.0
1959,13.0
1960,13.0
1961,16.0
1962,13.0
1963,11.0
1964,13.0
1965,14.0
1966,14.0
1967,14.0
1968,14.0
1969,15.0
1970,13.0
1971,11.0
1972,13.0
1973,14.0
1974,17.0
1975,16.0
1976,16.0
1977,13.0
1978,16.0
1979,17.0
1980,13.0
1981,15.0
1982,16.0
1983,14.0
1984,14.0
1985,18.0
1986,15.0
1987,16.0
1988,15.0
1989,12.0
1990,13.0
1991,11.0
1992,14.0
1993,11.0
1994,15.0
1995,16.0
1996,15.0
1997,15.0
1998,14.0
1999,16.0
2000,14.0
2001,14.0
2002,14.0
2003,13.0
2004,16.0
2005,15.0
2006,13.0
2007,17.0
2008,14.0
2009,12.0
2010,13.0
2011,14.0
2012,13.0
2013,12.0
2014,17.0
2015,13.0
2016,16.0
2017,17.0
2018,17.0
2019,13.0
2020,16.0
2021,14.0
2022,16.0
2023,18.0
2024,14.0
2025,16.0
2026,15.0
2027,14.0
2028,14.0
2029,17.0
2030,14.0
2031,13.0
2032,14.0
2033,17.0
2034,14.0
2035,14.0
2036,14.0
2037,13.0
2038,13.0
2039,13.0
2040,15.0
2041,13.0
2042,12.0
2043,14.0
2044,15.0
2045,17.0
2046,14.0
2047,14.0
2048,14.0
2049,13.0
2050,16.0
2051,18.0
2052,17.0
2053,16.0
2054,18.0
2055,13.0
2056,14.0
2057,13.0
2058,14.0
2059,16.0
2060,15.0
2061,13.0
2062,13.0
2063,17.0
2064,15.0
2065,16.0
2066,16.0
2067,14.0
2068,18.0
2069,14.0
2070,14.0
2071,14.0
2072,11.0
2073,14.0
2074,16.0
2075,14.0
2076,16.0
2077,18.0
2078,15.0
2079,13.0
2080,14.0
2081,14.0
2082,17.0
2083,17.0
2084,13.0
2085,17.0
2086,15.0
2087,16.0
2088,13.0
2089,14.0
2090,16.0
2091,13.0
2092,13.0
2093,16.0
2094,11.0
2095,13.0
2096,14.0
2097,14.0
2098,14.0
2099,15.0
2100,14.0
2101,18.0
2102,15.0
2103,16.0
2104,13.0
2105,16.0
2106,11.0
2107,14.0
2108,14.0
2109,15.0
2110,15.0
2111,15.0
2112,14.0
2113,16.0
2114,16.0
2115,11.0
2116,15.0
2117,13.0
2118,14.0
2119,14.0
2120,14.0
2121,12.0
2122,14.0
2123,14.0
2124,13.0
2125,15.0
2126,14.0
2127,13.0
2128,16.0
2129,16.0
2130,17.0
2131,16.0
2132,14.0
2133,14.0
2134,14.0
2135,12.0
2136,19.0
2137,15.0
2138,18.0
2139,16.0
