id,quantite_vendue
376,12
377,19
378,18
379,17
380,19
381,11
382,15
383,15
384,16
385,11
386,15
387,13
388,14
389,15
390,17
391,12
392,14
393,18
394,13
395,16
396,19
397,12
398,12
399,12
400,13
401,17
402,15
403,13
404,12
405,14
406,14
407,12
408,11
409,16
410,14
411,13
412,15
413,19
414,16
415,16
416,17
417,19
418,18
419,12
420,11
421,17
422,15
423,12
424,16
425,12
426,15
427,17
428,12
429,17
430,13
431,13
432,17
433,19
434,15
435,15
436,11
437,13
438,18
439,16
440,19
441,14
442,18
443,19
444,17
445,14
446,17
447,11
448,14
449,17
450,17
451,14
452,14
453,12
454,18
455,18
456,14
457,12
458,17
459,14
460,14
461,15
462,11
463,14
464,12
465,16
466,14
467,17
468,17
469,15
470,19
471,14
472,12
473,16
474,19
475,19
476,15
477,19
478,16
479,14
480,14
481,15
482,14
483,11
484,14
485,17
486,15
487,14
488,18
489,15
490,14
491,14
492,12
493,14
494,15
495,13
496,16
497,16
498,15
499,16
500,13
501,18
502,12
503,14
504,14
505,16
506,13
507,14
508,15
509,12
510,15
511,14
512,15
513,19
514,15
515,14
516,19
517,19
518,19
519,13
520,12
521,14
522,15
523,14
524,12
525,14
526,12
527,19
528,11
529,16
530,11
531,13
532,12
533,12
534,13
535,15
536,11
537,14
538,17
539,14
540,14
541,17
542,16
543,11
544,14
545,17
546,15
547,12
548,12
549,14
550,17
551,19
552,17
553,12
554,16
555,14
556,18
557,15
558,13
559,18
560,16
561,13
562,12
563,16
564,12
565,15
566,16
567,18
568,13
569,15
570,14
571,19
572,15
573,15
574,13
575,14
576,14
577,14
578,15
579,12
580,12
581,15
582,16
583,19
584,16
585,19
586,11
587,14
588,19
589,12
590,15
591,19
592,17
593,12
594,19
595,19
596,15
597,19
598,14
599,11
600,12
601,14
602,17
603,12
604,19
605,14
606,15
607,16
608,12
609,16
610,18
611,15
612,12
613,16
614,13
615,18
616,13
617,18
618,18
619,14
620,15
621,15
622,14
623,16
624,16
625,17
626,14
627,17
628,17
629,14
630,19
631,13
632,15
633,14
634,19
635,15
636,15
637,18
638,15
639,17
640,17
641,16
642,12
643,12
644,15
645,18
646,16
647,19
648,14
649,17
650,14
651,16
652,14
653,17
654,12
655,12
656,12
657,19
658,17
659,14
660,18
661,11
662,14
663,17
664,16
665,14
666,14
667,17
668,16
669,12
670,12
671,12
672,16
673,15
674,11
675,15
676,13
677,17
678,17
679,16
680,13
681,15
682,16
683,14
684,12
685,12
686,15
687,15
688,13
689,12
690,17
691,18
692,14
693,12
694,11
695,16
696,11
697,16
698,14
699,14
700,13
701,17
702,13
703,18
704,13
705,19
706,16
707,16
708,14
709,18
710,12
711,16
712,19
713,14
714,14
715,18
716,18
717,13
718,12
719,16
720,15
721,16
722,14
723,12
724,13
725,16
726,13
727,11
728,17
729,14
730,18
731,13
732,17
733,15
734,12
735,14
736,12
737,15
738,15
739,15
740,14
741,14
742,15
743,18
744,11
745,14
746,15
747,17
748,12
749,11
750,12
751,18
752,13
753,12
754,14
755,19
756,15
757,11
758,19
759,16
760,11
761,15
762,11
763,12
764,18
765,19
766,16
767,19
768,12
769,12
770,16
771,14
772,17
773,15
774,19
775,16
776,19
777,14
778,15
779,19
780,15
781,14
782,15
783,11
784,15
785,16
786,11
787,15
788,12
789,15
790,12
791,17
792,13
793,11
794,17
795,12
796,15
797,15
798,18
799,14
800,11
801,17
802,14
803,16
804,19
805,14
806,13
807,19
808,14
809,12
810,12
811,12
812,19
813,12
814,14
815,16
816,15
817,17
818,15
819,19
820,13
821,12
822,15
823,14
824,17
825,18
826,19
827,15
828,16
829,14
830,13
831,14
832,16
833,16
834,13
835,15
836,18
837,12
838,13
839,14
840,14
841,14
842,11
843,15
844,17
845,11
846,16
847,17
848,15
849,18
850,13
851,15
852,13
853,16
854,14
855,14
856,13
857,15
858,19
859,19
860,14
861,12
862,14
863,14
864,17
865,13
866,16
867,16
868,16
869,13
870,15
871,16
872,17
873,14
874,14
875,13
876,12
877,15
878,14
879,15
880,14
881,13
882,12
883,15
884,18
885,15
886,14
887,17
888,15
889,14
890,12
891,12
892,12
893,14
894,19
895,14
896,14
897,17
898,16
899,16
900,13
901,16
902,14
903,13
904,15
905,14
906,16
907,14
908,14
909,16
910,16
911,12
912,18
913,12
914,15
915,18
916,17
917,14
918,11
919,16
920,11
921,15
922,14
923,15
924,17
925,15
926,14
927,14
928,13
929,15
930,18
931,19
932,13
933,15
934,15
935,18
936,18
937,16
938,19
939,17
940,19
941,14
942,19
943,19
944,18
945,14
946,13
947,12
948,16
949,16
950,18
951,12
952,14
953,15
954,14
955,19
956,15
957,13
958,15
959,12
960,12
961,19
962,11
963,19
964,18
965,18
966,13
967,14
968,14
969,16
970,17
971,12
972,11
973,14
974,14
975,13
976,15
977,18
978,13
979,16
980,18
981,12
982,12
983,18
984,15
985,17
986,16
987,16
988,16
989,15
990,17
991,19
992,15
993,16
994,14
995,13
996,19
997,14
998,14
999,15
1000,14
1001,13
1002,19
1003,12
1004,15
1005,14
1006,13
1007,14
1008,15
1009,17
1010,16
1011,14
1012,14
1013,15
1014,15
1015,14
1016,14
1017,16
1018,12
1019,12
1020,19
1021,14
1022,13
1023,14
1024,11
1025,19
1026,17
1027,15
1028,12
1029,14
1030,19
1031,18
1032,14
1033,12
1034,15
1035,17
1036,14
1037,14
1038,17
1039,17
1040,13
1041,18
1042,13
1043,16
1044,14
1045,11
1046,15
1047,19
1048,14
1049,17
1050,16
1051,13
1052,11
1053,15
1054,16
1055,18
1056,16
1057,15
1058,12
1059,17
1060,15
1061,19
1062,15
1063,16
1064,18
1065,19
1066,19
1067,14
1068,18
1069,14
1070,14
1071,15
1072,14
1073,13
1074,14
1075,14
1076,12
1077,13
1078,14
1079,13
1080,17
1081,15
1082,13
1083,14
1084,12
1085,17
1086,15
1087,17
1088,16
1089,17
1090,12
1091,12
1092,18
1093,12
1094,15
1095,17
1096,12
1097,17
1098,15
1099,15
1100,15
1101,19
1102,12
1103,12
1104,18
1105,12
1106,13
1107,17
1108,11
1109,11
1110,14
1111,12
1112,17
1113,17
1114,14
1115,15
1116,16
1117,11
1118,15
1119,17
1120,17
1121,12
1122,19
1123,14
1124,13
1125,12
1126,19
1127,16
1128,14
1129,11
1130,19
1131,16
1132,15
1133,14
1134,17
1135,16
1136,12
1137,16
1138,16
1139,15
1140,12
1141,12
1142,19
1143,17
1144,16
1145,14
1146,18
1147,11
1148,16
1149,13
1150,11
1151,16
1152,13
1153,15
1154,14
1155,16
1156,14
1157,18
1158,17
1159,15
1160,13
1161,14
1162,17
1163,15
1164,11
1165,18
1166,15
1167,19
1168,15
1169,14
1170,15
1171,16
1172,15
1173,12
1174,16
1175,11
1176,12
1177,15
1178,19
1179,13
1180,17
1181,11
1182,17
1183,12
1184,16
1185,17
1186,16
1187,15
1188,15
1189,17
1190,14
1191,18
1192,15
1193,12
1194,12
1195,11
1196,15
1197,11
1198,12
1199,12
1200,14
1201,13
1202,17
1203,19
1204,15
1205,18
1206,16
1207,12
1208,14
1209,19
1210,11
1211,19
1212,15
1213,12
1214,12
1215,13
1216,15
1217,11
1218,19
1219,12
1220,14
1221,13
1222,13
1223,16
1224,12
1225,16
1226,13
1227,16
1228,12
1229,18
1230,11
1231,15
1232,17
1233,15
1234,17
1235,19
1236,11
1237,16
1238,19
1239,13
1240,14
1241,17
1242,12
1243,17
1244,17
1245,14
1246,15
1247,13
1248,17
1249,12
1250,16
1251,19
1252,19
1253,18
1254,12
1255,12
1256,11
1257,11
1258,19
1259,17
1260,17
1261,16
1262,15
1263,14
1264,15
1265,11
1266,15
1267,14
1268,14
1269,14
1270,17
1271,17
1272,17
1273,14
1274,13
1275,15
1276,17
1277,17
1278,14
1279,17
1280,16
1281,19
1282,16
1283,13
1284,19
1285,17
1286,17
1287,13
1288,18
1289,16
1290,13
1291,15
1292,12
1293,17
1294,13
1295,14
1296,19
1297,13
1298,15
1299,16
1300,16
1301,15
1302,17
1303,12
1304,19
1305,11
1306,18
1307,13
1308,12
1309,19
1310,14
1311,15
1312,17
1313,15
1314,15
1315,14
1316,16
1317,14
1318,16
1319,19
1320,14
1321,16
1322,13
1323,16
1324,19
1325,13
1326,18
1327,12
1328,14
1329,19
1330,15
1331,13
1332,12
1333,19
1334,12
1335,15
1336,12
1337,15
1338,12
1339,14
1340,13
1341,18
1342,14
1343,12
1344,12
1345,19
1346,17
1347,15
1348,15
1349,13
1350,15
1351,16
1352,16
1353,12
1354,14
1355,15
1356,15
1357,14
1358,12
1359,14
1360,13
1361,15
1362,17
1363,13
1364,17
1365,15
1366,14
1367,14
1368,11
1369,15
1370,19
1371,12
1372,15
1373,14
1374,12
1375,19
1376,15
1377,18
1378,12
1379,15
1380,18
1381,14
1382,12
1383,13
1384,17
1385,14
1386,11
1387,12
1388,13
1389,16
1390,19
1391,18
1392,17
1393,19
1394,15
1395,17
1396,12
1397,13
1398,15
1399,15
1400,15
1401,17
1402,12
1403,14
1404,18
1405,13
1406,15
1407,15
1408,17
1409,17
1410,13
1411,18
1412,15
1413,17
1414,19
1415,14
1416,11
1417,17
1418,12
1419,14
1420,11
1421,19
1422,12
1423,17
1424,14
1425,14
1426,17
1427,13
1428,15
1429,11
1430,13
1431,17
1432,15
1433,14
1434,17
1435,15
1436,15
1437,15
1438,14
1439,19
1440,12
1441,13
1442,12
1443,19
1444,15
1445,17
1446,14
1447,12
1448,13
1449,16
1450,11
1451,13
1452,16
1453,14
1454,14
1455,16
1456,16
1457,15
1458,11
1459,16
1460,14
1461,13
1462,18
1463,12
1464,13
1465,13
1466,12
1467,14
1468,14
1469,12
1470,16
1471,14
1472,16
1473,19
1474,14
1475,12
1476,13
1477,12
1478,17
1479,13
1480,17
1481,17
1482,14
1483,17
1484,12
1485,15
1486,14
1487,16
1488,14
1489,18
1490,16
1491,12
1492,17
1493,14
1494,17
1495,18
1496,16
1497,15
1498,18
1499,18
1500,19
1501,16
1502,12
1503,11
1504,15
1505,14
1506,14
1507,13
1508,19
1509,18
1510,12
1511,14
1512,19
1513,15
1514,16
1515,12
1516,12
1517,15
1518,11
1519,19
1520,15
1521,12
1522,18
1523,13
1524,15
1525,17
1526,18
1527,14
1528,13
1529,13
1530,15
1531,12
1532,19
1533,13
1534,17
1535,19
1536,11
1537,13
1538,18
1539,17
1540,14
1541,15
1542,18
1543,15
1544,16
1545,14
1546,18
1547,11
1548,11
1549,12
1550,19
1551,16
1552,15
1553,16
1554,13
1555,13
1556,19
1557,16
1558,19
1559,14
1560,13
1561,16
1562,19
1563,19
1564,12
1565,14
1566,12
1567,11
1568,11
1569,16
1570,14
1571,14
1572,12
1573,15
1574,15
1575,17
1576,19
1577,14
1578,14
1579,18
1580,14
1581,15
1582,19
1583,12
1584,17
1585,18
1586,19
1587,16
1588,17
1589,13
1590,16
1591,14
1592,19
1593,13
1594,15
1595,13
1596,12
1597,12
1598,14
1599,16
1600,17
1601,15
1602,12
1603,14
1604,18
1605,17
1606,19
1607,13
1608,15
1609,15
1610,19
1611,12
1612,14
1613,17
1614,17
1615,14
1616,16
1617,17
1618,12
1619,16
1620,12
1621,18
1622,17
1623,14
1624,12
1625,14
1626,12
1627,18
1628,19
1629,19
1630,19
1631,14
1632,13
1633,18
1634,16
1635,15
1636,12
1637,18
1638,18
1639,12
1640,12
1641,17
1642,14
1643,11
1644,13
1645,12
1646,17
1647,17
1648,11
1649,13
1650,12
1651,15
1652,16
1653,12
1654,12
1655,12
1656,11
1657,12
1658,17
1659,17
1660,17
1661,17
1662,14
1663,14
1664,12
1665,11
1666,19
1667,12
1668,11
1669,17
1670,19
1671,14
1672,12
1673,13
1674,18
1675,18
1676,11
1677,11
1678,14
1679,16
1680,14
1681,19
1682,18
1683,14
1684,17
1685,14
1686,15
1687,13
1688,15
1689,17
1690,11
1691,14
1692,12
1693,19
1694,12
1695,14
1696,16
1697,16
1698,18
1699,19
1700,19
1701,14
1702,11
1703,12
1704,15
1705,18
1706,19
1707,19
1708,11
1709,16
1710,16
1711,12
1712,11
1713,19
1714,16
1715,17
1716,15
1717,11
1718,16
1719,14
1720,14
1721,14
1722,13
1723,18
1724,17
1725,14
1726,18
1727,19
1728,12
1729,14
1730,19
1731,13
1732,15
1733,14
1734,12
1735,13
1736,13
1737,18
1738,16
1739,16
1740,11
1741,19
1742,19
1743,15
1744,17
1745,12
1746,14
1747,13
1748,13
1749,17
1750,12
1751,17
1752,13
1753,16
1754,11
1755,14
1756,18
1757,15
1758,14
1759,18
1760,17
1761,12
1762,18
1763,15
1764,17
1765,12
1766,13
1767,18
1768,19
1769,14
1770,13
1771,14
1772,12
1773,17
1774,15
1775,12
1776,12
1777,15
1778,13
1779,18
1780,12
1781,12
1782,12
1783,15
1784,12
1785,14
1786,16
1787,17
1788,15
1789,17
1790,19
1791,13
1792,13
1793,14
1794,19
1795,12
1796,19
1797,19
1798,15
1799,14
1800,12
1801,17
1802,15
1803,17
1804,15
1805,11
1806,15
1807,15
1808,12
1809,19
1810,15
1811,17
1812,14
1813,14
1814,14
1815,12
1816,15
1817,13
1818,16
1819,18
1820,16
1821,16
1822,15
1823,14
1824,13
1825,12
1826,12
1827,13
1828,18
1829,14
1830,15
1831,15
1832,16
1833,14
1834,17
1835,15
1836,12
1837,16
1838,14
1839,18
1840,11
1841,19
1842,15
1843,19
1844,17
1845,12
1846,12
1847,16
1848,11
1849,14
1850,16
1851,19
1852,15
1853,12
1854,19
1855,12
1856,15
1857,14
1858,16
1859,17
1860,12
1861,12
1862,17
1863,12
1864,14
1865,12
1866,16
1867,11
1868,14
1869,12
1870,17
1871,15
1872,13
1873,12
1874,15
1875,12
1876,15
1877,18
1878,13
1879,18
1880,19
1881,15
1882,11
1883,14
1884,15
1885,13
1886,15
1887,17
1888,12
1889,12
1890,13
1891,12
1892,19
1893,13
1894,18
1895,15
1896,12
1897,11
1898,12
1899,13
1900,13
1901,11
1902,13
1903,17
1904,17
1905,12
1906,14
1907,18
1908,19
1909,17
1910,13
1911,16
1912,16
1913,11
1914,15
1915,19
1916,13
1917,12
1918,19
1919,14
1920,12
1921,17
1922,15
1923,12
1924,17
1925,14
1926,19
1927,19
1928,14
1929,18
1930,19
1931,12
1932,18
1933,15
1934,14
1935,14
1936,16
1937,11
1938,12
1939,16
1940,14
1941,17
1942,13
1943,17
1944,19
1945,19
1946,15
1947,12
1948,17
1949,14
1950,11
1951,14
1952,14
1953,14
1954,15
1955,15
1956,12
1957,18
1958,12
1959,14
1960,12
1961,17
1962,14
1963,11
1964,12
1965,16
1966,16
1967,13
1968,13
1969,15
1970,12
1971,11
1972,12
1973,15
1974,19
1975,18
1976,17
1977,14
1978,18
1979,19
1980,14
1981,17
1982,18
1983,14
1984,13
1985,19
1986,15
1987,15
1988,17
1989,13
1990,14
1991,11
1992,13
1993,11
1994,17
1995,15
1996,15
1997,15
1998,14
1999,17
2000,14
2001,14
2002,16
2003,12
2004,17
2005,16
2006,14
2007,19
2008,14
2009,11
2010,14
2011,16
2012,12
2013,12
2014,19
2015,14
2016,15
2017,19
2018,19
2019,12
2020,17
2021,16
2022,17
2023,19
2024,14
2025,18
2026,17
2027,13
2028,14
2029,19
2030,16
2031,14
2032,14
2033,15
2034,15
2035,14
2036,16
2037,14
2038,12
2039,14
2040,15
2041,13
2042,12
2043,13
2044,18
2045,19
2046,13
2047,13
2048,14
2049,14
2050,18
2051,19
2052,19
2053,15
2054,19
2055,12
2056,15
2057,14
2058,16
2059,17
2060,15
2061,12
2062,12
2063,20
2064,15
2065,15
2066,18
2067,14
2068,19
2069,14
2070,16
2071,13
2072,11
2073,14
2074,17
2075,15
2076,18
2077,19
2078,17
2079,12
2080,14
2081,16
2082,19
2083,18
2084,12
2085,15
2086,16
2087,18
2088,14
2089,14
2090,16
2091,13
2092,12
2093,15
2094,11
2095,12
2096,16
2097,14
2098,13
2099,16
2100,14
2101,20
2102,18
2103,15
2104,12
2105,17
2106,11
2107,15
2108,13
2109,15
2110,16
2111,15
2112,16
2113,15
2114,15
2115,11
2116,17
2117,12
2118,14
2119,16
2120,15
2121,11
2122,16
2123,14
2124,12
2125,15
2126,14
2127,13
2128,15
2129,15
2130,19
2131,17
2132,16
2133,14
2134,14
2135,12
2136,19
2137,17
2138,19
2139,18
2140,16
2141,13
2142,16
2143,13
2144,19
2145,14
2146,11
2147,16
2148,17
2149,16
2150,15
2151,19
2152,11
2153,15
2154,14
2155,15
2156,15
2157,11
2158,12
2159,12
2160,15
2161,15
2162,15
2163,14
2164,15
2165,19
2166,19
2167,15
2168,14
2169,12
2170,12
2171,17
2172,11
2173,17
2174,14
2175,17
2176,13
2177,16
2178,13
2179,19
2180,17
2181,15
2182,14
2183,12
2184,15
2185,19
2186,13
2187,11
2188,16
2189,14
2190,18
2191,19
2192,14
2193,14
2194,13
2195,13
2196,14
2197,12
2198,12
2199,12
2200,15
2201,14
2202,19
2203,17
2204,19
2205,19
2206,17
2207,13
2208,18
2209,12
2210,17
2211,15
2212,14
2213,14
2214,11
2215,13
2216,14
2217,14
2218,12
2219,18
2220,14
2221,16
2222,19
2223,19
2224,15
2225,16
2226,19
2227,12
2228,15
2229,18
2230,12
2231,15
2232,14
2233,13
2234,14
2235,12
2236,15
2237,18
2238,15
2239,13
2240,13
2241,17
2242,14
2243,18
2244,16
2245,12
2246,16
2247,17
2248,12
2249,14
2250,13
2251,17
2252,15
2253,16
2254,19
2255,17
2256,14
2257,14
2258,14
2259,16
2260,15
2261,19
2262,13
2263,18
2264,14
2265,18
2266,14
2267,16
2268,16
2269,13
2270,17
2271,14
2272,19
2273,14
2274,16
2275,11
2276,11
2277,11
2278,15
2279,12
2280,19
2281,12
2282,14
2283,11
2284,13
2285,19
2286,12
2287,11
2288,16
2289,19
2290,16
2291,19
2292,19
2293,14
2294,17
2295,12
2296,14
2297,12
2298,16
2299,14
2300,12
2301,11
2302,15
2303,12
2304,14
2305,18
2306,12
2307,18
2308,15
2309,13
2310,18
2311,11
2312,15
2313,18
2314,12
2315,14
2316,11
2317,19
2318,13
2319,11
2320,12
2321,16
2322,12
2323,18
2324,12
2325,14
2326,13
2327,17
2328,19
2329,15
2330,13
2331,19
2332,17
2333,13
2334,14
2335,16
2336,12
2337,12
2338,13
2339,14
2340,12
2341,11
2342,18
2343,17
2344,14
2345,19
2346,14
2347,12
2348,19
2349,18
2350,19
2351,11
2352,12
2353,18
2354,16
2355,16
2356,14
2357,17
2358,12
2359,14
2360,15
2361,19
2362,19
2363,12
2364,19
2365,12
2366,14
2367,17
2368,17
2369,14
2370,17
2371,13
2372,15
2373,12
2374,15
2375,19
2376,18
2377,16
2378,16
2379,12
2380,18
2381,12
2382,17
2383,19
2384,15
2385,19
2386,17
2387,17
2388,19
2389,14
2390,16
2391,14
2392,14
2393,12
2394,18
2395,13
2396,13
2397,13
2398,14
2399,19
2400,15
2401,14
2402,15
2403,11
2404,12
2405,17
2406,14
2407,16
2408,15
2409,19
2410,15
2411,12
2412,17
2413,18
2414,14
2415,12
2416,19
2417,16
2418,15
2419,16
2420,15
2421,16
2422,17
2423,12
2424,14
2425,12
2426,13
2427,16
2428,19
2429,19
2430,11
2431,12
2432,15
2433,12
2434,18
2435,15
2436,16
2437,12
2438,14
2439,15
2440,15
2441,12
2442,12
2443,13
2444,17
2445,18
2446,14
2447,12
2448,17
2449,14
2450,19
2451,15
2452,12
2453,14
2454,12
2455,17
2456,16
2457,15
2458,18
2459,15
2460,19
2461,11
2462,13
2463,15
2464,14
2465,12
2466,14
2467,15
2468,17
2469,13
2470,18
2471,12
2472,18
2473,18
2474,16
2475,13
2476,16
2477,11
2478,14
2479,17
2480,13
2481,16
2482,16
2483,13
2484,19
2485,13
2486,14
2487,17
2488,17
2489,15
2490,19
2491,13
2492,12
2493,16
2494,14
2495,18
2496,14
2497,13
2498,12
2499,15
2500,15
2501,16
2502,15
2503,11
2504,15
2505,19
2506,15
2507,15
2508,16
2509,17
2510,15
2511,15
2512,19
2513,15
2514,15
2515,18
2516,18
2517,15
2518,13
2519,16
2520,13
2521,15
2522,12
2523,19
2524,13
2525,15
2526,19
2527,19
2528,14
2529,15
2530,12
2531,16
2532,16
2533,15
2534,15
2535,12
2536,15
2537,11
2538,11
2539,11
2540,11
2541,17
2542,17
2543,17
2544,13
2545,11
2546,17
2547,12
2548,19
2549,16
2550,11
2551,18
2552,19
2553,17
2554,14
2555,12
2556,11
2557,19
2558,11
2559,14
2560,17
2561,14
2562,13
2563,17
2564,14
2565,12
2566,13
2567,13
2568,13
2569,12
2570,12
2571,13
2572,16
2573,12
2574,12
2575,15
2576,15
